time=0.224107 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.224176 0/2 global data_dims{130, 1480, 1552}
time=0.224182 0/2 global peakx_dims{130, 2048}
time=0.224186 0/2 global peaky_dims{130, 2048}
time=0.224189 0/2 global npeaks{130}
time=0.224196 0/2 processing 0 2
time=1.81704 0/2 processing 2 4
time=3.16163 0/2 processing 4 6
time=4.43571 0/2 processing 6 8
time=5.95586 0/2 processing 8 10
time=7.69568 0/2 processing 10 12
time=9.36368 0/2 processing 12 14
time=10.6437 0/2 processing 14 16
time=12.2171 0/2 processing 16 18
time=14.0253 0/2 processing 18 20
time=15.5102 0/2 processing 20 22
time=17.2117 0/2 processing 22 24
time=19.0957 0/2 processing 24 26
time=20.7825 0/2 processing 26 28
time=22.6384 0/2 processing 28 30
time=25.2228 0/2 processing 30 32
time=27.0661 0/2 processing 32 34
time=28.7814 0/2 processing 34 36
time=30.4277 0/2 processing 36 38
time=32.0495 0/2 processing 38 40
time=33.3512 0/2 processing 40 42
time=35.0197 0/2 processing 42 44
time=36.504 0/2 processing 44 46
time=37.9717 0/2 processing 46 48
time=40.2265 0/2 processing 48 50
time=41.8957 0/2 processing 50 52
time=43.6597 0/2 processing 52 54
time=45.2557 0/2 processing 54 56
time=47.1757 0/2 processing 56 58
time=48.668 0/2 processing 58 60
time=50.3761 0/2 processing 60 62
time=51.9742 0/2 processing 62 64
time=53.5456 0/2 processing 64 66
time=55.2637 0/2 processing 66 68
time=56.9384 0/2 processing 68 70
time=58.8077 0/2 processing 70 72
time=60.2268 0/2 processing 72 74
time=61.696 0/2 processing 74 76
time=63.3945 0/2 processing 76 78
time=65.0437 0/2 processing 78 80
time=66.9037 0/2 processing 80 82
time=68.6497 0/2 processing 82 84
time=70.1521 0/2 processing 84 86
time=72.0157 0/2 processing 86 88
time=73.5463 0/2 processing 88 90
time=74.9178 0/2 processing 90 92
time=76.7157 0/2 processing 92 94
time=79.2711 0/2 processing 94 96
time=81.0758 0/2 processing 96 98
time=82.7705 0/2 processing 98 100
time=84.3838 0/2 processing 100 102
time=85.9609 0/2 processing 102 104
time=87.5033 0/2 processing 104 106
time=89.1517 0/2 processing 106 108
time=90.7677 0/2 processing 108 110
time=93.2711 0/2 processing 110 112
time=94.788 0/2 processing 112 114
time=96.7528 0/2 processing 114 116
time=98.4757 0/2 processing 116 118
time=100.35 0/2 processing 118 120
time=101.958 0/2 processing 120 122
time=103.579 0/2 processing 122 124
time=105.354 0/2 processing 124 126
time=106.595 0/2 processing 126 128
time=108.078 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109378
compress_ms=61906
compress_bandwidth_GBps=0.0192941
wallclock_bandwidth_GBps=0.0109201
