time=0.173855 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.173918 0/2 global data_dims{130, 1480, 1552}
time=0.173924 0/2 global peakx_dims{130, 2048}
time=0.173927 0/2 global peaky_dims{130, 2048}
time=0.173931 0/2 global npeaks{130}
time=0.173939 0/2 processing 0 2
time=1.72157 0/2 processing 2 4
time=3.18723 0/2 processing 4 6
time=4.94371 0/2 processing 6 8
time=6.20961 0/2 processing 8 10
time=7.20545 0/2 processing 10 12
time=8.69968 0/2 processing 12 14
time=10.3362 0/2 processing 14 16
time=11.917 0/2 processing 16 18
time=13.5837 0/2 processing 18 20
time=15.0357 0/2 processing 20 22
time=16.5948 0/2 processing 22 24
time=18.1146 0/2 processing 24 26
time=19.5237 0/2 processing 26 28
time=21.4373 0/2 processing 28 30
time=22.8177 0/2 processing 30 32
time=24.655 0/2 processing 32 34
time=26.1984 0/2 processing 34 36
time=27.5877 0/2 processing 36 38
time=29.2558 0/2 processing 38 40
time=30.9083 0/2 processing 40 42
time=32.2917 0/2 processing 42 44
time=34.1311 0/2 processing 44 46
time=35.689 0/2 processing 46 48
time=37.462 0/2 processing 48 50
time=38.7748 0/2 processing 50 52
time=40.5269 0/2 processing 52 54
time=41.9421 0/2 processing 54 56
time=43.6237 0/2 processing 56 58
time=45.3878 0/2 processing 58 60
time=47.1197 0/2 processing 60 62
time=49.2409 0/2 processing 62 64
time=50.8077 0/2 processing 64 66
time=52.3197 0/2 processing 66 68
time=53.9583 0/2 processing 68 70
time=55.9437 0/2 processing 70 72
time=57.6184 0/2 processing 72 74
time=59.3517 0/2 processing 74 76
time=61.2912 0/2 processing 76 78
time=62.8317 0/2 processing 78 80
time=64.3565 0/2 processing 80 82
time=66.1437 0/2 processing 82 84
time=67.9003 0/2 processing 84 86
time=69.6237 0/2 processing 86 88
time=70.8957 0/2 processing 88 90
time=72.7722 0/2 processing 90 92
time=74.5445 0/2 processing 92 94
time=76.2189 0/2 processing 94 96
time=77.8237 0/2 processing 96 98
time=79.8582 0/2 processing 98 100
time=81.6437 0/2 processing 100 102
time=83.1538 0/2 processing 102 104
time=84.8447 0/2 processing 104 106
time=86.3877 0/2 processing 106 108
time=87.9731 0/2 processing 108 110
time=90.0813 0/2 processing 110 112
time=91.9034 0/2 processing 112 114
time=93.6286 0/2 processing 114 116
time=95.2708 0/2 processing 116 118
time=97.1893 0/2 processing 118 120
time=98.8332 0/2 processing 120 122
time=100.344 0/2 processing 122 124
time=101.665 0/2 processing 124 126
time=102.948 0/2 processing 126 128
time=104.456 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105815
compress_ms=61894
compress_bandwidth_GBps=0.0192978
wallclock_bandwidth_GBps=0.0112878
