time=0.11089 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.110956 0/2 global data_dims{130, 1480, 1552}
time=0.110962 0/2 global peakx_dims{130, 2048}
time=0.110966 0/2 global peaky_dims{130, 2048}
time=0.11097 0/2 global npeaks{130}
time=0.110979 0/2 processing 0 2
time=1.52098 0/2 processing 2 4
time=2.98701 0/2 processing 4 6
time=4.79051 0/2 processing 6 8
time=6.09814 0/2 processing 8 10
time=7.5701 0/2 processing 10 12
time=9.04228 0/2 processing 12 14
time=10.6874 0/2 processing 14 16
time=12.2595 0/2 processing 16 18
time=13.7266 0/2 processing 18 20
time=15.1939 0/2 processing 20 22
time=17.5942 0/2 processing 22 24
time=19.3582 0/2 processing 24 26
time=20.7747 0/2 processing 26 28
time=22.8196 0/2 processing 28 30
time=25.2236 0/2 processing 30 32
time=26.5418 0/2 processing 32 34
time=28.1662 0/2 processing 34 36
time=29.7081 0/2 processing 36 38
time=31.1583 0/2 processing 38 40
time=32.7742 0/2 processing 40 42
time=34.6582 0/2 processing 42 44
time=36.0171 0/2 processing 44 46
time=37.4169 0/2 processing 46 48
time=39.2384 0/2 processing 48 50
time=40.7267 0/2 processing 50 52
time=42.3525 0/2 processing 52 54
time=43.8548 0/2 processing 54 56
time=45.5452 0/2 processing 56 58
time=47.1175 0/2 processing 58 60
time=48.5662 0/2 processing 60 62
time=50.0986 0/2 processing 62 64
time=51.385 0/2 processing 64 66
time=52.9641 0/2 processing 66 68
time=54.4549 0/2 processing 68 70
time=56.3662 0/2 processing 70 72
time=57.931 0/2 processing 72 74
time=59.5462 0/2 processing 74 76
time=61.3687 0/2 processing 76 78
time=62.9303 0/2 processing 78 80
time=64.5126 0/2 processing 80 82
time=66.2102 0/2 processing 82 84
time=68.2579 0/2 processing 84 86
time=69.8688 0/2 processing 86 88
time=71.3429 0/2 processing 88 90
time=73.3312 0/2 processing 90 92
time=74.8816 0/2 processing 92 94
time=76.5979 0/2 processing 94 96
time=77.9358 0/2 processing 96 98
time=79.6191 0/2 processing 98 100
time=81.1702 0/2 processing 100 102
time=83.1455 0/2 processing 102 104
time=84.9053 0/2 processing 104 106
time=86.8208 0/2 processing 106 108
time=88.5586 0/2 processing 108 110
time=90.442 0/2 processing 110 112
time=92.0193 0/2 processing 112 114
time=93.6891 0/2 processing 114 116
time=95.3144 0/2 processing 116 118
time=97.0373 0/2 processing 118 120
time=98.7555 0/2 processing 120 122
time=100.35 0/2 processing 122 124
time=101.925 0/2 processing 124 126
time=103.574 0/2 processing 126 128
time=104.703 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106299
compress_ms=61691
compress_bandwidth_GBps=0.0193613
wallclock_bandwidth_GBps=0.0112364
