time=0.153401 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.153462 0/2 global data_dims{130, 1480, 1552}
time=0.153468 0/2 global peakx_dims{130, 2048}
time=0.153472 0/2 global peaky_dims{130, 2048}
time=0.153475 0/2 global npeaks{130}
time=0.153481 0/2 processing 0 2
time=1.50018 0/2 processing 2 4
time=3.11565 0/2 processing 4 6
time=4.79801 0/2 processing 6 8
time=6.03369 0/2 processing 8 10
time=7.7045 0/2 processing 10 12
time=9.22365 0/2 processing 12 14
time=10.7438 0/2 processing 14 16
time=11.8737 0/2 processing 16 18
time=13.6903 0/2 processing 18 20
time=15.032 0/2 processing 20 22
time=17.1116 0/2 processing 22 24
time=18.5276 0/2 processing 24 26
time=20.0754 0/2 processing 26 28
time=21.5733 0/2 processing 28 30
time=23.1466 0/2 processing 30 32
time=24.3727 0/2 processing 32 34
time=25.9436 0/2 processing 34 36
time=27.5667 0/2 processing 36 38
time=29.167 0/2 processing 38 40
time=30.6918 0/2 processing 40 42
time=32.0996 0/2 processing 42 44
time=33.6316 0/2 processing 44 46
time=35.0837 0/2 processing 46 48
time=36.7466 0/2 processing 48 50
time=38.0061 0/2 processing 50 52
time=39.8436 0/2 processing 52 54
time=41.3476 0/2 processing 54 56
time=43.3343 0/2 processing 56 58
time=44.7105 0/2 processing 58 60
time=46.6156 0/2 processing 60 62
time=48.2862 0/2 processing 62 64
time=50.3482 0/2 processing 64 66
time=52.0216 0/2 processing 66 68
time=53.6248 0/2 processing 68 70
time=55.3134 0/2 processing 70 72
time=56.5663 0/2 processing 72 74
time=58.0876 0/2 processing 74 76
time=60.1229 0/2 processing 76 78
time=61.5522 0/2 processing 78 80
time=63.1501 0/2 processing 80 82
time=64.8077 0/2 processing 82 84
time=66.3159 0/2 processing 84 86
time=67.8338 0/2 processing 86 88
time=69.0319 0/2 processing 88 90
time=70.8959 0/2 processing 90 92
time=72.3953 0/2 processing 92 94
time=74.098 0/2 processing 94 96
time=75.6717 0/2 processing 96 98
time=77.5832 0/2 processing 98 100
time=79.4037 0/2 processing 100 102
time=80.7847 0/2 processing 102 104
time=82.3118 0/2 processing 104 106
time=83.8823 0/2 processing 106 108
time=85.4468 0/2 processing 108 110
time=86.8789 0/2 processing 110 112
time=88.1607 0/2 processing 112 114
time=89.8236 0/2 processing 114 116
time=91.1656 0/2 processing 116 118
time=92.754 0/2 processing 118 120
time=94.1358 0/2 processing 120 122
time=95.3716 0/2 processing 122 124
time=97.0886 0/2 processing 124 126
time=98.5476 0/2 processing 126 128
time=100.08 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=101532
compress_ms=62119
compress_bandwidth_GBps=0.0192279
wallclock_bandwidth_GBps=0.011764
