time=0.118655 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.118721 0/2 global data_dims{130, 1480, 1552}
time=0.118726 0/2 global peakx_dims{130, 2048}
time=0.11873 0/2 global peaky_dims{130, 2048}
time=0.118734 0/2 global npeaks{130}
time=0.118741 0/2 processing 0 2
time=1.66184 0/2 processing 2 4
time=3.26166 0/2 processing 4 6
time=4.86323 0/2 processing 6 8
time=6.25438 0/2 processing 8 10
time=7.61827 0/2 processing 10 12
time=9.35027 0/2 processing 12 14
time=11.2798 0/2 processing 14 16
time=12.8442 0/2 processing 16 18
time=14.6271 0/2 processing 18 20
time=16.134 0/2 processing 20 22
time=17.6402 0/2 processing 22 24
time=19.1703 0/2 processing 24 26
time=21.0656 0/2 processing 26 28
time=22.3981 0/2 processing 28 30
time=24.0233 0/2 processing 30 32
time=25.5936 0/2 processing 32 34
time=27.2153 0/2 processing 34 36
time=29.3584 0/2 processing 36 38
time=30.9191 0/2 processing 38 40
time=32.5383 0/2 processing 40 42
time=33.9056 0/2 processing 42 44
time=35.4634 0/2 processing 44 46
time=36.9304 0/2 processing 46 48
time=38.7484 0/2 processing 48 50
time=40.2449 0/2 processing 50 52
time=41.7013 0/2 processing 52 54
time=42.8748 0/2 processing 54 56
time=44.5459 0/2 processing 56 58
time=45.9614 0/2 processing 58 60
time=47.2413 0/2 processing 60 62
time=48.8423 0/2 processing 62 64
time=50.4063 0/2 processing 64 66
time=52.0423 0/2 processing 66 68
time=53.5354 0/2 processing 68 70
time=55.3403 0/2 processing 70 72
time=56.6697 0/2 processing 72 74
time=58.3263 0/2 processing 74 76
time=60.5051 0/2 processing 76 78
time=62.0598 0/2 processing 78 80
time=63.8524 0/2 processing 80 82
time=66.2167 0/2 processing 82 84
time=67.9541 0/2 processing 84 86
time=69.5399 0/2 processing 86 88
time=71.0119 0/2 processing 88 90
time=72.5722 0/2 processing 90 92
time=74.0223 0/2 processing 92 94
time=75.7364 0/2 processing 94 96
time=77.2333 0/2 processing 96 98
time=79.065 0/2 processing 98 100
time=80.5383 0/2 processing 100 102
time=82.3222 0/2 processing 102 104
time=83.8263 0/2 processing 104 106
time=85.1224 0/2 processing 106 108
time=86.7064 0/2 processing 108 110
time=88.2303 0/2 processing 110 112
time=89.9513 0/2 processing 112 114
time=91.4244 0/2 processing 114 116
time=92.9009 0/2 processing 116 118
time=94.5864 0/2 processing 118 120
time=96.9027 0/2 processing 120 122
time=98.4743 0/2 processing 122 124
time=100.061 0/2 processing 124 126
time=101.658 0/2 processing 126 128
time=103.025 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104404
compress_ms=61669
compress_bandwidth_GBps=0.0193682
wallclock_bandwidth_GBps=0.0114404
