time=0.128078 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.128146 0/2 global data_dims{130, 1480, 1552}
time=0.128151 0/2 global peakx_dims{130, 2048}
time=0.128155 0/2 global peaky_dims{130, 2048}
time=0.128159 0/2 global npeaks{130}
time=0.128166 0/2 processing 0 2
time=1.60956 0/2 processing 2 4
time=3.18116 0/2 processing 4 6
time=4.43114 0/2 processing 6 8
time=5.93832 0/2 processing 8 10
time=7.63464 0/2 processing 10 12
time=9.07566 0/2 processing 12 14
time=10.7953 0/2 processing 14 16
time=13.1394 0/2 processing 16 18
time=14.5961 0/2 processing 18 20
time=16.0477 0/2 processing 20 22
time=17.6797 0/2 processing 22 24
time=19.8953 0/2 processing 24 26
time=21.1263 0/2 processing 26 28
time=23.1453 0/2 processing 28 30
time=24.7621 0/2 processing 30 32
time=26.3677 0/2 processing 32 34
time=27.7331 0/2 processing 34 36
time=29.0197 0/2 processing 36 38
time=30.7597 0/2 processing 38 40
time=32.4506 0/2 processing 40 42
time=33.7437 0/2 processing 42 44
time=35.8906 0/2 processing 44 46
time=37.4428 0/2 processing 46 48
time=39.2559 0/2 processing 48 50
time=41.1437 0/2 processing 50 52
time=42.8504 0/2 processing 52 54
time=44.3209 0/2 processing 54 56
time=45.8689 0/2 processing 56 58
time=47.1866 0/2 processing 58 60
time=48.9824 0/2 processing 60 62
time=50.4077 0/2 processing 62 64
time=52.5157 0/2 processing 64 66
time=54.4837 0/2 processing 66 68
time=56.1676 0/2 processing 68 70
time=57.8197 0/2 processing 70 72
time=59.569 0/2 processing 72 74
time=61.2118 0/2 processing 74 76
time=62.825 0/2 processing 76 78
time=64.3753 0/2 processing 78 80
time=66.315 0/2 processing 80 82
time=68.1015 0/2 processing 82 84
time=69.6516 0/2 processing 84 86
time=71.2794 0/2 processing 86 88
time=72.8134 0/2 processing 88 90
time=75.3648 0/2 processing 90 92
time=76.8891 0/2 processing 92 94
time=78.5524 0/2 processing 94 96
time=80.283 0/2 processing 96 98
time=81.98 0/2 processing 98 100
time=83.7157 0/2 processing 100 102
time=85.348 0/2 processing 102 104
time=86.8638 0/2 processing 104 106
time=88.6117 0/2 processing 106 108
time=90.1019 0/2 processing 108 110
time=91.7277 0/2 processing 110 112
time=92.9764 0/2 processing 112 114
time=94.5687 0/2 processing 114 116
time=96.1301 0/2 processing 116 118
time=97.4919 0/2 processing 118 120
time=100.276 0/2 processing 120 122
time=101.9 0/2 processing 122 124
time=103.437 0/2 processing 124 126
time=105.61 0/2 processing 126 128
time=107.464 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=109516
compress_ms=61981
compress_bandwidth_GBps=0.0192707
wallclock_bandwidth_GBps=0.0109063
