time=0.0746508 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0747137 0/2 global data_dims{130, 1480, 1552}
time=0.0747195 0/2 global peakx_dims{130, 2048}
time=0.0747229 0/2 global peaky_dims{130, 2048}
time=0.0747273 0/2 global npeaks{130}
time=0.0747343 0/2 processing 0 2
time=1.29944 0/2 processing 2 4
time=2.54906 0/2 processing 4 6
time=4.20625 0/2 processing 6 8
time=5.44363 0/2 processing 8 10
time=6.95425 0/2 processing 10 12
time=8.59024 0/2 processing 12 14
time=10.225 0/2 processing 14 16
time=11.707 0/2 processing 16 18
time=13.3335 0/2 processing 18 20
time=15.1687 0/2 processing 20 22
time=16.7319 0/2 processing 22 24
time=18.3422 0/2 processing 24 26
time=19.8009 0/2 processing 26 28
time=21.3412 0/2 processing 28 30
time=22.9423 0/2 processing 30 32
time=24.9864 0/2 processing 32 34
time=26.6125 0/2 processing 34 36
time=27.9543 0/2 processing 36 38
time=29.5862 0/2 processing 38 40
time=31.3543 0/2 processing 40 42
time=32.5668 0/2 processing 42 44
time=34.2563 0/2 processing 44 46
time=35.8502 0/2 processing 46 48
time=37.5838 0/2 processing 48 50
time=39.0664 0/2 processing 50 52
time=40.8187 0/2 processing 52 54
time=42.0801 0/2 processing 54 56
time=43.9864 0/2 processing 56 58
time=45.6723 0/2 processing 58 60
time=47.1703 0/2 processing 60 62
time=48.7525 0/2 processing 62 64
time=50.1282 0/2 processing 64 66
time=51.6062 0/2 processing 66 68
time=53.279 0/2 processing 68 70
time=54.8342 0/2 processing 70 72
time=56.2913 0/2 processing 72 74
time=57.8582 0/2 processing 74 76
time=59.3677 0/2 processing 76 78
time=60.7992 0/2 processing 78 80
time=62.4536 0/2 processing 80 82
time=64.2764 0/2 processing 82 84
time=65.9068 0/2 processing 84 86
time=67.4741 0/2 processing 86 88
time=68.9967 0/2 processing 88 90
time=70.5377 0/2 processing 90 92
time=71.7923 0/2 processing 92 94
time=73.3303 0/2 processing 94 96
time=74.8422 0/2 processing 96 98
time=76.4319 0/2 processing 98 100
time=78.2595 0/2 processing 100 102
time=79.7823 0/2 processing 102 104
time=81.3143 0/2 processing 104 106
time=82.7942 0/2 processing 106 108
time=84.3662 0/2 processing 108 110
time=86.2153 0/2 processing 110 112
time=87.7815 0/2 processing 112 114
time=89.3042 0/2 processing 114 116
time=91.3061 0/2 processing 116 118
time=92.94 0/2 processing 118 120
time=94.7262 0/2 processing 120 122
time=96.3062 0/2 processing 122 124
time=98.4314 0/2 processing 124 126
time=100.229 0/2 processing 126 128
time=101.334 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=102916
compress_ms=61803
compress_bandwidth_GBps=0.0193262
wallclock_bandwidth_GBps=0.0116058
