time=0.2113 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.211366 0/2 global data_dims{130, 1480, 1552}
time=0.211372 0/2 global peakx_dims{130, 2048}
time=0.211375 0/2 global peaky_dims{130, 2048}
time=0.21138 0/2 global npeaks{130}
time=0.211387 0/2 processing 0 2
time=1.40991 0/2 processing 2 4
time=2.73735 0/2 processing 4 6
time=4.45018 0/2 processing 6 8
time=6.01812 0/2 processing 8 10
time=7.56294 0/2 processing 10 12
time=9.77647 0/2 processing 12 14
time=11.0547 0/2 processing 14 16
time=12.5563 0/2 processing 16 18
time=14.0784 0/2 processing 18 20
time=15.7311 0/2 processing 20 22
time=16.7694 0/2 processing 22 24
time=18.2879 0/2 processing 24 26
time=19.8269 0/2 processing 26 28
time=21.8697 0/2 processing 28 30
time=23.2187 0/2 processing 30 32
time=24.9442 0/2 processing 32 34
time=26.4706 0/2 processing 34 36
time=27.9878 0/2 processing 36 38
time=29.8229 0/2 processing 38 40
time=31.5291 0/2 processing 40 42
time=33.1869 0/2 processing 42 44
time=35.0997 0/2 processing 44 46
time=36.4469 0/2 processing 46 48
time=38.0934 0/2 processing 48 50
time=39.3798 0/2 processing 50 52
time=41.0349 0/2 processing 52 54
time=42.619 0/2 processing 54 56
time=44.2187 0/2 processing 56 58
time=45.6291 0/2 processing 58 60
time=47.0243 0/2 processing 60 62
time=48.6004 0/2 processing 62 64
time=50.7189 0/2 processing 64 66
time=52.3181 0/2 processing 66 68
time=53.8984 0/2 processing 68 70
time=55.5629 0/2 processing 70 72
time=57.6217 0/2 processing 72 74
time=59.0717 0/2 processing 74 76
time=60.5877 0/2 processing 76 78
time=62.1582 0/2 processing 78 80
time=63.8746 0/2 processing 80 82
time=65.6109 0/2 processing 82 84
time=67.2564 0/2 processing 84 86
time=68.8961 0/2 processing 86 88
time=70.2629 0/2 processing 88 90
time=72.0156 0/2 processing 90 92
time=74.6309 0/2 processing 92 94
time=76.269 0/2 processing 94 96
time=77.8549 0/2 processing 96 98
time=79.7275 0/2 processing 98 100
time=81.5901 0/2 processing 100 102
time=82.88 0/2 processing 102 104
time=84.5383 0/2 processing 104 106
time=86.2829 0/2 processing 106 108
time=87.7229 0/2 processing 108 110
time=89.1762 0/2 processing 110 112
time=90.4227 0/2 processing 112 114
time=92.0069 0/2 processing 114 116
time=93.6417 0/2 processing 116 118
time=95.3883 0/2 processing 118 120
time=97.1991 0/2 processing 120 122
time=98.8229 0/2 processing 122 124
time=100.191 0/2 processing 124 126
time=101.663 0/2 processing 126 128
time=103.441 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105940
compress_ms=61844
compress_bandwidth_GBps=0.0193134
wallclock_bandwidth_GBps=0.0112745
