time=0.372795 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.372859 0/2 global data_dims{130, 1480, 1552}
time=0.372865 0/2 global peakx_dims{130, 2048}
time=0.372869 0/2 global peaky_dims{130, 2048}
time=0.372872 0/2 global npeaks{130}
time=0.372878 0/2 processing 0 2
time=1.86584 0/2 processing 2 4
time=3.35039 0/2 processing 4 6
time=4.22836 0/2 processing 6 8
time=5.22781 0/2 processing 8 10
time=6.73245 0/2 processing 10 12
time=8.37636 0/2 processing 12 14
time=9.96981 0/2 processing 14 16
time=11.6389 0/2 processing 16 18
time=13.1203 0/2 processing 18 20
time=14.7006 0/2 processing 20 22
time=16.3484 0/2 processing 22 24
time=17.8396 0/2 processing 24 26
time=19.321 0/2 processing 26 28
time=20.9137 0/2 processing 28 30
time=22.511 0/2 processing 30 32
time=24.0844 0/2 processing 32 34
time=25.6764 0/2 processing 34 36
time=27.2155 0/2 processing 36 38
time=28.8964 0/2 processing 38 40
time=30.6849 0/2 processing 40 42
time=32.2084 0/2 processing 42 44
time=33.7915 0/2 processing 44 46
time=35.614 0/2 processing 46 48
time=37.6084 0/2 processing 48 50
time=39.2133 0/2 processing 50 52
time=41.1605 0/2 processing 52 54
time=42.7444 0/2 processing 54 56
time=44.498 0/2 processing 56 58
time=46.1779 0/2 processing 58 60
time=47.7044 0/2 processing 60 62
time=49.1927 0/2 processing 62 64
time=50.7484 0/2 processing 64 66
time=52.5379 0/2 processing 66 68
time=54.3585 0/2 processing 68 70
time=56.0524 0/2 processing 70 72
time=57.3775 0/2 processing 72 74
time=59.6564 0/2 processing 74 76
time=61.3802 0/2 processing 76 78
time=62.8684 0/2 processing 78 80
time=64.8904 0/2 processing 80 82
time=67.0124 0/2 processing 82 84
time=68.6113 0/2 processing 84 86
time=70.3473 0/2 processing 86 88
time=72.4432 0/2 processing 88 90
time=74.0992 0/2 processing 90 92
time=75.6705 0/2 processing 92 94
time=77.3012 0/2 processing 94 96
time=78.814 0/2 processing 96 98
time=80.4102 0/2 processing 98 100
time=82.1524 0/2 processing 100 102
time=83.8611 0/2 processing 102 104
time=85.6284 0/2 processing 104 106
time=87.3244 0/2 processing 106 108
time=89.3044 0/2 processing 108 110
time=90.7995 0/2 processing 110 112
time=93.5145 0/2 processing 112 114
time=95.1919 0/2 processing 114 116
time=96.8284 0/2 processing 116 118
time=98.4233 0/2 processing 118 120
time=99.9284 0/2 processing 120 122
time=101.304 0/2 processing 122 124
time=103.257 0/2 processing 124 126
time=104.632 0/2 processing 126 128
time=105.94 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106892
compress_ms=60999
compress_bandwidth_GBps=0.019581
wallclock_bandwidth_GBps=0.0111741
