time=0.16357 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.163648 0/2 global data_dims{130, 1480, 1552}
time=0.163654 0/2 global peakx_dims{130, 2048}
time=0.163658 0/2 global peaky_dims{130, 2048}
time=0.163663 0/2 global npeaks{130}
time=0.16367 0/2 processing 0 2
time=1.57869 0/2 processing 2 4
time=3.27152 0/2 processing 4 6
time=4.98287 0/2 processing 6 8
time=6.43824 0/2 processing 8 10
time=7.85088 0/2 processing 10 12
time=9.53047 0/2 processing 12 14
time=10.8069 0/2 processing 14 16
time=12.256 0/2 processing 16 18
time=14.3856 0/2 processing 18 20
time=15.8447 0/2 processing 20 22
time=17.5366 0/2 processing 22 24
time=19.1389 0/2 processing 24 26
time=20.8088 0/2 processing 26 28
time=22.3763 0/2 processing 28 30
time=23.8918 0/2 processing 30 32
time=25.7144 0/2 processing 32 34
time=27.2722 0/2 processing 34 36
time=28.9189 0/2 processing 36 38
time=30.7989 0/2 processing 38 40
time=33.1829 0/2 processing 40 42
time=34.9384 0/2 processing 42 44
time=36.5101 0/2 processing 44 46
time=38.1225 0/2 processing 46 48
time=39.7509 0/2 processing 48 50
time=41.2859 0/2 processing 50 52
time=43.3469 0/2 processing 52 54
time=45.0269 0/2 processing 54 56
time=46.6589 0/2 processing 56 58
time=48.415 0/2 processing 58 60
time=49.8732 0/2 processing 60 62
time=51.5744 0/2 processing 62 64
time=53.3549 0/2 processing 64 66
time=55.0229 0/2 processing 66 68
time=56.3375 0/2 processing 68 70
time=58.623 0/2 processing 70 72
time=60.3192 0/2 processing 72 74
time=62.2149 0/2 processing 74 76
time=64.2995 0/2 processing 76 78
time=65.7427 0/2 processing 78 80
time=67.4963 0/2 processing 80 82
time=69.335 0/2 processing 82 84
time=70.8517 0/2 processing 84 86
time=72.1349 0/2 processing 86 88
time=73.6974 0/2 processing 88 90
time=75.6196 0/2 processing 90 92
time=77.1039 0/2 processing 92 94
time=78.6144 0/2 processing 94 96
time=80.2109 0/2 processing 96 98
time=82.0634 0/2 processing 98 100
time=83.715 0/2 processing 100 102
time=85.2135 0/2 processing 102 104
time=86.866 0/2 processing 104 106
time=88.2749 0/2 processing 106 108
time=90.0869 0/2 processing 108 110
time=91.8029 0/2 processing 110 112
time=93.3976 0/2 processing 112 114
time=95.2999 0/2 processing 114 116
time=96.8313 0/2 processing 116 118
time=98.9703 0/2 processing 118 120
time=101.119 0/2 processing 120 122
time=102.579 0/2 processing 122 124
time=104.595 0/2 processing 124 126
time=106.037 0/2 processing 126 128
time=107.307 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108714
compress_ms=62070
compress_bandwidth_GBps=0.0192431
wallclock_bandwidth_GBps=0.0109868
