time=0.150779 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.150843 0/2 global data_dims{130, 1480, 1552}
time=0.150848 0/2 global peakx_dims{130, 2048}
time=0.150851 0/2 global peaky_dims{130, 2048}
time=0.150855 0/2 global npeaks{130}
time=0.150861 0/2 processing 0 2
time=1.46244 0/2 processing 2 4
time=3.05122 0/2 processing 4 6
time=4.79346 0/2 processing 6 8
time=5.93834 0/2 processing 8 10
time=7.83435 0/2 processing 10 12
time=9.51435 0/2 processing 12 14
time=10.6367 0/2 processing 14 16
time=12.027 0/2 processing 16 18
time=13.9134 0/2 processing 18 20
time=15.4095 0/2 processing 20 22
time=16.9716 0/2 processing 22 24
time=18.4023 0/2 processing 24 26
time=19.7745 0/2 processing 26 28
time=21.4097 0/2 processing 28 30
time=23.0066 0/2 processing 30 32
time=24.1903 0/2 processing 32 34
time=25.7733 0/2 processing 34 36
time=27.3788 0/2 processing 36 38
time=29.3263 0/2 processing 38 40
time=31.1743 0/2 processing 40 42
time=33.6271 0/2 processing 42 44
time=35.2275 0/2 processing 44 46
time=36.9739 0/2 processing 46 48
time=38.614 0/2 processing 48 50
time=40.214 0/2 processing 50 52
time=41.811 0/2 processing 52 54
time=42.9433 0/2 processing 54 56
time=44.895 0/2 processing 56 58
time=46.4196 0/2 processing 58 60
time=47.8775 0/2 processing 60 62
time=49.5082 0/2 processing 62 64
time=51.0464 0/2 processing 64 66
time=52.7465 0/2 processing 66 68
time=54.2678 0/2 processing 68 70
time=55.8242 0/2 processing 70 72
time=57.3799 0/2 processing 72 74
time=58.9967 0/2 processing 74 76
time=60.4518 0/2 processing 76 78
time=62.3598 0/2 processing 78 80
time=63.9014 0/2 processing 80 82
time=66.2503 0/2 processing 82 84
time=67.7889 0/2 processing 84 86
time=69.2593 0/2 processing 86 88
time=70.7907 0/2 processing 88 90
time=72.7588 0/2 processing 90 92
time=74.1769 0/2 processing 92 94
time=75.8712 0/2 processing 94 96
time=77.5423 0/2 processing 96 98
time=79.7515 0/2 processing 98 100
time=81.3943 0/2 processing 100 102
time=82.8175 0/2 processing 102 104
time=84.3309 0/2 processing 104 106
time=86.0344 0/2 processing 106 108
time=87.6983 0/2 processing 108 110
time=89.1821 0/2 processing 110 112
time=90.7842 0/2 processing 112 114
time=92.3304 0/2 processing 114 116
time=93.893 0/2 processing 116 118
time=95.5188 0/2 processing 118 120
time=97.1023 0/2 processing 120 122
time=98.5183 0/2 processing 122 124
time=99.9078 0/2 processing 124 126
time=101.05 0/2 processing 126 128
time=102.579 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103571
compress_ms=60677
compress_bandwidth_GBps=0.0196849
wallclock_bandwidth_GBps=0.0115324
