time=0.20665 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.206719 0/2 global data_dims{130, 1480, 1552}
time=0.206724 0/2 global peakx_dims{130, 2048}
time=0.206728 0/2 global peaky_dims{130, 2048}
time=0.206732 0/2 global npeaks{130}
time=0.206739 0/2 processing 0 2
time=1.77913 0/2 processing 2 4
time=4.17422 0/2 processing 4 6
time=6.04963 0/2 processing 6 8
time=7.60063 0/2 processing 8 10
time=9.25429 0/2 processing 10 12
time=10.8027 0/2 processing 12 14
time=12.1056 0/2 processing 14 16
time=13.7048 0/2 processing 16 18
time=15.4702 0/2 processing 18 20
time=17.2182 0/2 processing 20 22
time=19.3342 0/2 processing 22 24
time=20.9862 0/2 processing 24 26
time=22.5632 0/2 processing 26 28
time=24.1451 0/2 processing 28 30
time=25.7629 0/2 processing 30 32
time=27.2671 0/2 processing 32 34
time=28.9057 0/2 processing 34 36
time=31.0542 0/2 processing 36 38
time=32.668 0/2 processing 38 40
time=34.2622 0/2 processing 40 42
time=35.9259 0/2 processing 42 44
time=37.508 0/2 processing 44 46
time=39.4308 0/2 processing 46 48
time=41.4667 0/2 processing 48 50
time=42.6947 0/2 processing 50 52
time=44.4582 0/2 processing 52 54
time=45.5968 0/2 processing 54 56
time=47.2347 0/2 processing 56 58
time=48.8577 0/2 processing 58 60
time=50.3142 0/2 processing 60 62
time=52.1942 0/2 processing 62 64
time=53.388 0/2 processing 64 66
time=54.8262 0/2 processing 66 68
time=56.3792 0/2 processing 68 70
time=58.0302 0/2 processing 70 72
time=59.5274 0/2 processing 72 74
time=61.1862 0/2 processing 74 76
time=62.823 0/2 processing 76 78
time=64.5245 0/2 processing 78 80
time=66.0982 0/2 processing 80 82
time=68.2303 0/2 processing 82 84
time=69.9838 0/2 processing 84 86
time=71.5662 0/2 processing 86 88
time=73.0675 0/2 processing 88 90
time=74.5121 0/2 processing 90 92
time=76.3619 0/2 processing 92 94
time=78.3955 0/2 processing 94 96
time=80.1592 0/2 processing 96 98
time=81.8296 0/2 processing 98 100
time=83.571 0/2 processing 100 102
time=84.8752 0/2 processing 102 104
time=86.4587 0/2 processing 104 106
time=88.4022 0/2 processing 106 108
time=90.1934 0/2 processing 108 110
time=91.7622 0/2 processing 110 112
time=93.2049 0/2 processing 112 114
time=95.0382 0/2 processing 114 116
time=96.9494 0/2 processing 116 118
time=98.447 0/2 processing 118 120
time=99.9222 0/2 processing 120 122
time=101.242 0/2 processing 122 124
time=102.861 0/2 processing 124 126
time=104.306 0/2 processing 126 128
time=105.869 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106907
compress_ms=62559
compress_bandwidth_GBps=0.0190927
wallclock_bandwidth_GBps=0.0111725
