time=0.35207 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.352135 0/2 global data_dims{130, 1480, 1552}
time=0.352141 0/2 global peakx_dims{130, 2048}
time=0.352144 0/2 global peaky_dims{130, 2048}
time=0.352148 0/2 global npeaks{130}
time=0.352154 0/2 processing 0 2
time=1.95978 0/2 processing 2 4
time=3.7203 0/2 processing 4 6
time=5.17179 0/2 processing 6 8
time=6.34655 0/2 processing 8 10
time=7.97167 0/2 processing 10 12
time=9.47967 0/2 processing 12 14
time=11.1086 0/2 processing 14 16
time=12.8053 0/2 processing 16 18
time=14.462 0/2 processing 18 20
time=16.1639 0/2 processing 20 22
time=17.6481 0/2 processing 22 24
time=19.1383 0/2 processing 24 26
time=20.3394 0/2 processing 26 28
time=21.9277 0/2 processing 28 30
time=23.6925 0/2 processing 30 32
time=25.5517 0/2 processing 32 34
time=27.1444 0/2 processing 34 36
time=28.6794 0/2 processing 36 38
time=30.2997 0/2 processing 38 40
time=31.7615 0/2 processing 40 42
time=33.0397 0/2 processing 42 44
time=34.5489 0/2 processing 44 46
time=36.3202 0/2 processing 46 48
time=38.0423 0/2 processing 48 50
time=39.5953 0/2 processing 50 52
time=41.6317 0/2 processing 52 54
time=43.3357 0/2 processing 54 56
time=45.1662 0/2 processing 56 58
time=46.7316 0/2 processing 58 60
time=48.1837 0/2 processing 60 62
time=50.0406 0/2 processing 62 64
time=51.7522 0/2 processing 64 66
time=53.4143 0/2 processing 66 68
time=55.094 0/2 processing 68 70
time=56.6917 0/2 processing 70 72
time=58.1724 0/2 processing 72 74
time=60.1957 0/2 processing 74 76
time=61.9035 0/2 processing 76 78
time=64.3758 0/2 processing 78 80
time=66.0816 0/2 processing 80 82
time=67.8157 0/2 processing 82 84
time=69.3543 0/2 processing 84 86
time=71.2815 0/2 processing 86 88
time=72.6013 0/2 processing 88 90
time=74.1643 0/2 processing 90 92
time=75.7117 0/2 processing 92 94
time=77.8698 0/2 processing 94 96
time=79.6596 0/2 processing 96 98
time=81.2992 0/2 processing 98 100
time=83.0717 0/2 processing 100 102
time=85.4489 0/2 processing 102 104
time=86.9677 0/2 processing 104 106
time=88.9117 0/2 processing 106 108
time=90.5317 0/2 processing 108 110
time=92.0902 0/2 processing 110 112
time=93.6277 0/2 processing 112 114
time=95.3943 0/2 processing 114 116
time=96.9617 0/2 processing 116 118
time=98.3909 0/2 processing 118 120
time=100.472 0/2 processing 120 122
time=101.997 0/2 processing 122 124
time=103.538 0/2 processing 124 126
time=105.656 0/2 processing 126 128
time=107.012 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107868
compress_ms=61472
compress_bandwidth_GBps=0.0194303
wallclock_bandwidth_GBps=0.011073
