time=0.327385 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.327462 0/2 global data_dims{130, 1480, 1552}
time=0.327468 0/2 global peakx_dims{130, 2048}
time=0.327471 0/2 global peaky_dims{130, 2048}
time=0.327475 0/2 global npeaks{130}
time=0.327482 0/2 processing 0 2
time=0.855989 0/2 processing 2 4
time=1.58698 0/2 processing 4 6
time=2.21882 0/2 processing 6 8
time=2.82339 0/2 processing 8 10
time=3.53526 0/2 processing 10 12
time=4.24946 0/2 processing 12 14
time=4.85223 0/2 processing 14 16
time=5.51933 0/2 processing 16 18
time=6.20018 0/2 processing 18 20
time=6.79941 0/2 processing 20 22
time=7.63968 0/2 processing 22 24
time=8.17536 0/2 processing 24 26
time=8.71904 0/2 processing 26 28
time=9.36284 0/2 processing 28 30
time=10.2044 0/2 processing 30 32
time=10.5674 0/2 processing 32 34
time=11.4429 0/2 processing 34 36
time=12.2031 0/2 processing 36 38
time=13.0634 0/2 processing 38 40
time=13.5701 0/2 processing 40 42
time=14.2953 0/2 processing 42 44
time=14.811 0/2 processing 44 46
time=15.4873 0/2 processing 46 48
time=15.8202 0/2 processing 48 50
time=16.1116 0/2 processing 50 52
time=16.6609 0/2 processing 52 54
time=17.3117 0/2 processing 54 56
time=18.1148 0/2 processing 56 58
time=18.8477 0/2 processing 58 60
time=19.6966 0/2 processing 60 62
time=20.295 0/2 processing 62 64
time=21.2312 0/2 processing 64 66
time=22.0309 0/2 processing 66 68
time=22.872 0/2 processing 68 70
time=23.6274 0/2 processing 70 72
time=24.2753 0/2 processing 72 74
time=24.7068 0/2 processing 74 76
time=25.4995 0/2 processing 76 78
time=26.4433 0/2 processing 78 80
time=27.1191 0/2 processing 80 82
time=27.7868 0/2 processing 82 84
time=28.8114 0/2 processing 84 86
time=29.4159 0/2 processing 86 88
time=30.0273 0/2 processing 88 90
time=30.654 0/2 processing 90 92
time=31.3705 0/2 processing 92 94
time=32.0682 0/2 processing 94 96
time=33.032 0/2 processing 96 98
time=33.7759 0/2 processing 98 100
time=34.4619 0/2 processing 100 102
time=34.825 0/2 processing 102 104
time=35.1496 0/2 processing 104 106
time=35.7706 0/2 processing 106 108
time=36.4468 0/2 processing 108 110
time=37.0713 0/2 processing 110 112
time=37.4905 0/2 processing 112 114
time=38.1393 0/2 processing 114 116
time=38.8468 0/2 processing 116 118
time=39.6914 0/2 processing 118 120
time=40.2542 0/2 processing 120 122
time=41.0029 0/2 processing 122 124
time=41.842 0/2 processing 124 126
time=42.5477 0/2 processing 126 128
time=43.2473 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=43432
compress_ms=3646
compress_bandwidth_GBps=0.327597
wallclock_bandwidth_GBps=0.0275009
