time=0.116193 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.116269 0/2 global data_dims{130, 1480, 1552}
time=0.116275 0/2 global peakx_dims{130, 2048}
time=0.116279 0/2 global peaky_dims{130, 2048}
time=0.116283 0/2 global npeaks{130}
time=0.11629 0/2 processing 0 2
time=0.847683 0/2 processing 2 4
time=1.59272 0/2 processing 4 6
time=2.5905 0/2 processing 6 8
time=3.27704 0/2 processing 8 10
time=4.50758 0/2 processing 10 12
time=5.1165 0/2 processing 12 14
time=5.54162 0/2 processing 14 16
time=6.15054 0/2 processing 16 18
time=7.06351 0/2 processing 18 20
time=8.19359 0/2 processing 20 22
time=9.02367 0/2 processing 22 24
time=9.79958 0/2 processing 24 26
time=10.4942 0/2 processing 26 28
time=10.9946 0/2 processing 28 30
time=11.8928 0/2 processing 30 32
time=12.4126 0/2 processing 32 34
time=13.1957 0/2 processing 34 36
time=14.0297 0/2 processing 36 38
time=14.7492 0/2 processing 38 40
time=15.1197 0/2 processing 40 42
time=15.6276 0/2 processing 42 44
time=16.2722 0/2 processing 44 46
time=16.9956 0/2 processing 46 48
time=17.7953 0/2 processing 48 50
time=18.349 0/2 processing 50 52
time=19.2252 0/2 processing 52 54
time=19.5966 0/2 processing 54 56
time=20.3276 0/2 processing 56 58
time=20.9567 0/2 processing 58 60
time=21.6918 0/2 processing 60 62
time=22.2709 0/2 processing 62 64
time=23.0632 0/2 processing 64 66
time=23.7836 0/2 processing 66 68
time=24.4518 0/2 processing 68 70
time=24.9017 0/2 processing 70 72
time=25.5811 0/2 processing 72 74
time=26.3596 0/2 processing 74 76
time=27.2173 0/2 processing 76 78
time=27.7357 0/2 processing 78 80
time=28.2656 0/2 processing 80 82
time=29.0716 0/2 processing 82 84
time=29.8623 0/2 processing 84 86
time=30.553 0/2 processing 86 88
time=31.4687 0/2 processing 88 90
time=31.8985 0/2 processing 90 92
time=32.5753 0/2 processing 92 94
time=33.4477 0/2 processing 94 96
time=34.0472 0/2 processing 96 98
time=34.8541 0/2 processing 98 100
time=35.6996 0/2 processing 100 102
time=36.4835 0/2 processing 102 104
time=37.1171 0/2 processing 104 106
time=37.6097 0/2 processing 106 108
time=38.4486 0/2 processing 108 110
time=39.2213 0/2 processing 110 112
time=39.8849 0/2 processing 112 114
time=40.522 0/2 processing 114 116
time=41.1365 0/2 processing 116 118
time=41.5365 0/2 processing 118 120
time=42.1996 0/2 processing 120 122
time=42.8716 0/2 processing 122 124
time=43.294 0/2 processing 124 126
time=44.1805 0/2 processing 126 128
time=44.7487 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=45226
compress_ms=3819
compress_bandwidth_GBps=0.312757
wallclock_bandwidth_GBps=0.02641
