time=0.145424 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.145504 0/2 global data_dims{130, 1480, 1552}
time=0.14551 0/2 global peakx_dims{130, 2048}
time=0.145514 0/2 global peaky_dims{130, 2048}
time=0.145517 0/2 global npeaks{130}
time=0.145525 0/2 processing 0 2
time=0.588883 0/2 processing 2 4
time=1.27804 0/2 processing 4 6
time=2.18888 0/2 processing 6 8
time=2.86889 0/2 processing 8 10
time=4.13098 0/2 processing 10 12
time=4.47041 0/2 processing 12 14
time=4.94412 0/2 processing 14 16
time=5.2479 0/2 processing 16 18
time=6.06889 0/2 processing 18 20
time=6.67693 0/2 processing 20 22
time=7.40575 0/2 processing 22 24
time=7.92919 0/2 processing 24 26
time=8.50585 0/2 processing 26 28
time=9.30208 0/2 processing 28 30
time=9.84629 0/2 processing 30 32
time=10.3689 0/2 processing 32 34
time=10.8939 0/2 processing 34 36
time=12.0205 0/2 processing 36 38
time=12.7019 0/2 processing 38 40
time=13.534 0/2 processing 40 42
time=14.0004 0/2 processing 42 44
time=14.5893 0/2 processing 44 46
time=15.3369 0/2 processing 46 48
time=16.113 0/2 processing 48 50
time=16.5566 0/2 processing 50 52
time=17.2697 0/2 processing 52 54
time=17.8609 0/2 processing 54 56
time=18.5449 0/2 processing 56 58
time=19.0058 0/2 processing 58 60
time=19.7339 0/2 processing 60 62
time=20.6712 0/2 processing 62 64
time=21.0446 0/2 processing 64 66
time=21.7009 0/2 processing 66 68
time=22.2049 0/2 processing 68 70
time=22.5778 0/2 processing 70 72
time=22.9557 0/2 processing 72 74
time=23.526 0/2 processing 74 76
time=24.2662 0/2 processing 76 78
time=24.7418 0/2 processing 78 80
time=25.7519 0/2 processing 80 82
time=26.4474 0/2 processing 82 84
time=27.1196 0/2 processing 84 86
time=28.1663 0/2 processing 86 88
time=28.6629 0/2 processing 88 90
time=29.2179 0/2 processing 90 92
time=29.7687 0/2 processing 92 94
time=30.3969 0/2 processing 94 96
time=31.0259 0/2 processing 96 98
time=32.1 0/2 processing 98 100
time=32.9556 0/2 processing 100 102
time=33.4812 0/2 processing 102 104
time=33.886 0/2 processing 104 106
time=34.4471 0/2 processing 106 108
time=35.2859 0/2 processing 108 110
time=36.265 0/2 processing 110 112
time=37.0456 0/2 processing 112 114
time=37.9864 0/2 processing 114 116
time=38.6739 0/2 processing 116 118
time=39.2909 0/2 processing 118 120
time=40.0401 0/2 processing 120 122
time=40.542 0/2 processing 122 124
time=40.9076 0/2 processing 124 126
time=41.4604 0/2 processing 126 128
time=42.2538 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42495
compress_ms=3773
compress_bandwidth_GBps=0.31657
wallclock_bandwidth_GBps=0.0281073
