time=0.284041 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.284115 0/2 global data_dims{130, 1480, 1552}
time=0.284121 0/2 global peakx_dims{130, 2048}
time=0.284125 0/2 global peaky_dims{130, 2048}
time=0.284128 0/2 global npeaks{130}
time=0.284135 0/2 processing 0 2
time=1.01554 0/2 processing 2 4
time=1.45502 0/2 processing 4 6
time=2.15608 0/2 processing 6 8
time=2.58378 0/2 processing 8 10
time=3.21028 0/2 processing 10 12
time=3.85417 0/2 processing 12 14
time=4.24578 0/2 processing 14 16
time=4.93339 0/2 processing 16 18
time=5.74864 0/2 processing 18 20
time=6.40063 0/2 processing 20 22
time=6.95961 0/2 processing 22 24
time=7.7235 0/2 processing 24 26
time=8.17287 0/2 processing 26 28
time=8.98923 0/2 processing 28 30
time=9.46595 0/2 processing 30 32
time=10.0715 0/2 processing 32 34
time=10.6875 0/2 processing 34 36
time=11.2668 0/2 processing 36 38
time=12.1837 0/2 processing 38 40
time=12.9115 0/2 processing 40 42
time=13.6843 0/2 processing 42 44
time=14.2262 0/2 processing 44 46
time=14.6693 0/2 processing 46 48
time=15.3875 0/2 processing 48 50
time=16.1835 0/2 processing 50 52
time=17.0517 0/2 processing 52 54
time=17.5313 0/2 processing 54 56
time=18.144 0/2 processing 56 58
time=18.7435 0/2 processing 58 60
time=19.3552 0/2 processing 60 62
time=20.1417 0/2 processing 62 64
time=20.6833 0/2 processing 64 66
time=21.5155 0/2 processing 66 68
time=22.4262 0/2 processing 68 70
time=23.0083 0/2 processing 70 72
time=23.7286 0/2 processing 72 74
time=24.5267 0/2 processing 74 76
time=25.1449 0/2 processing 76 78
time=25.7339 0/2 processing 78 80
time=26.1481 0/2 processing 80 82
time=26.7595 0/2 processing 82 84
time=27.1739 0/2 processing 84 86
time=28.1236 0/2 processing 86 88
time=28.7642 0/2 processing 88 90
time=29.3036 0/2 processing 90 92
time=29.7113 0/2 processing 92 94
time=30.3322 0/2 processing 94 96
time=30.9073 0/2 processing 96 98
time=31.7345 0/2 processing 98 100
time=32.3724 0/2 processing 100 102
time=32.8859 0/2 processing 102 104
time=33.6202 0/2 processing 104 106
time=34.1802 0/2 processing 106 108
time=34.6313 0/2 processing 108 110
time=35.1475 0/2 processing 110 112
time=35.6253 0/2 processing 112 114
time=36.5196 0/2 processing 114 116
time=37.2355 0/2 processing 116 118
time=37.8508 0/2 processing 118 120
time=38.6315 0/2 processing 120 122
time=39.2835 0/2 processing 122 124
time=40.0088 0/2 processing 124 126
time=40.7195 0/2 processing 126 128
time=41.0514 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=41169
compress_ms=3923
compress_bandwidth_GBps=0.304466
wallclock_bandwidth_GBps=0.0290126
