time=0.343588 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.343658 0/2 global data_dims{130, 1480, 1552}
time=0.343662 0/2 global peakx_dims{130, 2048}
time=0.343665 0/2 global peaky_dims{130, 2048}
time=0.343668 0/2 global npeaks{130}
time=0.343672 0/2 processing 0 2
time=1.08552 0/2 processing 2 4
time=2.2904 0/2 processing 4 6
time=3.39916 0/2 processing 6 8
time=4.35617 0/2 processing 8 10
time=5.38222 0/2 processing 10 12
time=6.63022 0/2 processing 12 14
time=7.87008 0/2 processing 14 16
time=9.02799 0/2 processing 16 18
time=10.2101 0/2 processing 18 20
time=11.5393 0/2 processing 20 22
time=12.7541 0/2 processing 22 24
time=13.762 0/2 processing 24 26
time=15.2917 0/2 processing 26 28
time=16.5482 0/2 processing 28 30
time=17.5462 0/2 processing 30 32
time=18.5222 0/2 processing 32 34
time=19.642 0/2 processing 34 36
time=20.6385 0/2 processing 36 38
time=21.9188 0/2 processing 38 40
time=23.098 0/2 processing 40 42
time=24.1859 0/2 processing 42 44
time=25.2458 0/2 processing 44 46
time=26.5949 0/2 processing 46 48
time=27.9004 0/2 processing 48 50
time=28.9662 0/2 processing 50 52
time=29.9295 0/2 processing 52 54
time=31.2661 0/2 processing 54 56
time=32.566 0/2 processing 56 58
time=33.7896 0/2 processing 58 60
time=34.5822 0/2 processing 60 62
time=35.5437 0/2 processing 62 64
time=36.5498 0/2 processing 64 66
time=37.7664 0/2 processing 66 68
time=38.6787 0/2 processing 68 70
time=39.8153 0/2 processing 70 72
time=40.8798 0/2 processing 72 74
time=42.0821 0/2 processing 74 76
time=43.4542 0/2 processing 76 78
time=44.622 0/2 processing 78 80
time=45.8112 0/2 processing 80 82
time=46.9464 0/2 processing 82 84
time=48.1523 0/2 processing 84 86
time=49.3305 0/2 processing 86 88
time=50.0855 0/2 processing 88 90
time=51.2464 0/2 processing 90 92
time=52.5542 0/2 processing 92 94
time=53.9046 0/2 processing 94 96
time=55.0207 0/2 processing 96 98
time=56.5476 0/2 processing 98 100
time=57.7395 0/2 processing 100 102
time=58.9132 0/2 processing 102 104
time=59.9635 0/2 processing 104 106
time=61.0392 0/2 processing 106 108
time=61.7665 0/2 processing 108 110
time=62.3191 0/2 processing 110 112
time=63.34 0/2 processing 112 114
time=64.367 0/2 processing 114 116
time=65.2545 0/2 processing 116 118
time=66.1233 0/2 processing 118 120
time=67.4346 0/2 processing 120 122
time=68.6225 0/2 processing 122 124
time=70.1191 0/2 processing 124 126
time=71.0466 0/2 processing 126 128
time=72.2343 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=73313
compress_ms=1150
compress_bandwidth_GBps=1.03863
wallclock_bandwidth_GBps=0.0162921
