time=2.31559 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.31567 0/2 global data_dims{130, 1480, 1552}
time=2.31567 0/2 global peakx_dims{130, 2048}
time=2.31567 0/2 global peaky_dims{130, 2048}
time=2.31568 0/2 global npeaks{130}
time=2.31568 0/2 processing 0 2
time=6.17649 0/2 processing 2 4
time=10.0734 0/2 processing 4 6
time=14.1061 0/2 processing 6 8
time=18.8689 0/2 processing 8 10
time=22.3854 0/2 processing 10 12
time=27.7413 0/2 processing 12 14
time=31.7255 0/2 processing 14 16
time=35.7914 0/2 processing 16 18
time=39.7054 0/2 processing 18 20
time=43.6505 0/2 processing 20 22
time=47.5494 0/2 processing 22 24
time=51.5772 0/2 processing 24 26
time=55.6749 0/2 processing 26 28
time=59.3836 0/2 processing 28 30
time=63.3092 0/2 processing 30 32
time=68.1814 0/2 processing 32 34
time=71.9693 0/2 processing 34 36
time=75.8257 0/2 processing 36 38
time=79.5219 0/2 processing 38 40
time=84.1493 0/2 processing 40 42
time=87.6693 0/2 processing 42 44
time=92.1091 0/2 processing 44 46
time=96.9422 0/2 processing 46 48
time=102.032 0/2 processing 48 50
time=106.134 0/2 processing 50 52
time=110.013 0/2 processing 52 54
time=113.681 0/2 processing 54 56
time=117.857 0/2 processing 56 58
time=122.381 0/2 processing 58 60
time=126.753 0/2 processing 60 62
time=130.727 0/2 processing 62 64
time=134.129 0/2 processing 64 66
time=137.77 0/2 processing 66 68
time=141.873 0/2 processing 68 70
time=145.198 0/2 processing 70 72
time=149.199 0/2 processing 72 74
time=153.521 0/2 processing 74 76
time=157.198 0/2 processing 76 78
time=161.765 0/2 processing 78 80
time=166.203 0/2 processing 80 82
time=170.408 0/2 processing 82 84
time=174.955 0/2 processing 84 86
time=178.882 0/2 processing 86 88
time=182.669 0/2 processing 88 90
time=187.123 0/2 processing 90 92
time=191.289 0/2 processing 92 94
time=196.62 0/2 processing 94 96
time=201.416 0/2 processing 96 98
time=206.508 0/2 processing 98 100
time=210.883 0/2 processing 100 102
time=214.244 0/2 processing 102 104
time=219.51 0/2 processing 104 106
time=223.266 0/2 processing 106 108
time=228.241 0/2 processing 108 110
time=232.966 0/2 processing 110 112
time=237.021 0/2 processing 112 114
time=241.458 0/2 processing 114 116
time=245.862 0/2 processing 116 118
time=250.331 0/2 processing 118 120
time=253.914 0/2 processing 120 122
time=258.798 0/2 processing 122 124
time=263.699 0/2 processing 124 126
time=267.87 0/2 processing 126 128
time=272.501 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=273892
compress_ms=1906
compress_bandwidth_GBps=0.626663
wallclock_bandwidth_GBps=0.00436091
