time=0.192436 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.1925 0/2 global data_dims{130, 1480, 1552}
time=0.192504 0/2 global peakx_dims{130, 2048}
time=0.192506 0/2 global peaky_dims{130, 2048}
time=0.192509 0/2 global npeaks{130}
time=0.192513 0/2 processing 0 2
time=1.08133 0/2 processing 2 4
time=1.87103 0/2 processing 4 6
time=2.69582 0/2 processing 6 8
time=3.42632 0/2 processing 8 10
time=3.987 0/2 processing 10 12
time=4.8788 0/2 processing 12 14
time=5.4912 0/2 processing 14 16
time=6.04499 0/2 processing 16 18
time=7.175 0/2 processing 18 20
time=8.13998 0/2 processing 20 22
time=9.24301 0/2 processing 22 24
time=9.963 0/2 processing 24 26
time=10.6246 0/2 processing 26 28
time=11.2051 0/2 processing 28 30
time=12.1188 0/2 processing 30 32
time=12.8619 0/2 processing 32 34
time=13.9548 0/2 processing 34 36
time=14.8233 0/2 processing 36 38
time=15.5916 0/2 processing 38 40
time=16.4549 0/2 processing 40 42
time=16.9586 0/2 processing 42 44
time=17.6869 0/2 processing 44 46
time=18.2356 0/2 processing 46 48
time=18.8382 0/2 processing 48 50
time=19.6431 0/2 processing 50 52
time=20.1302 0/2 processing 52 54
time=20.7151 0/2 processing 54 56
time=21.4708 0/2 processing 56 58
time=22.3783 0/2 processing 58 60
time=23.4507 0/2 processing 60 62
time=24.1086 0/2 processing 62 64
time=24.7188 0/2 processing 64 66
time=25.6709 0/2 processing 66 68
time=26.4952 0/2 processing 68 70
time=27.14 0/2 processing 70 72
time=27.6124 0/2 processing 72 74
time=28.3711 0/2 processing 74 76
time=29.0194 0/2 processing 76 78
time=29.9993 0/2 processing 78 80
time=30.992 0/2 processing 80 82
time=31.8033 0/2 processing 82 84
time=32.7806 0/2 processing 84 86
time=33.4912 0/2 processing 86 88
time=33.971 0/2 processing 88 90
time=34.8383 0/2 processing 90 92
time=35.6431 0/2 processing 92 94
time=36.4814 0/2 processing 94 96
time=37.1535 0/2 processing 96 98
time=38.0525 0/2 processing 98 100
time=39.0483 0/2 processing 100 102
time=39.3817 0/2 processing 102 104
time=39.714 0/2 processing 104 106
time=40.0521 0/2 processing 106 108
time=40.5042 0/2 processing 108 110
time=40.964 0/2 processing 110 112
time=41.7543 0/2 processing 112 114
time=42.4197 0/2 processing 114 116
time=43.2189 0/2 processing 116 118
time=43.8965 0/2 processing 118 120
time=44.6434 0/2 processing 120 122
time=45.143 0/2 processing 122 124
time=46.0605 0/2 processing 124 126
time=47.0792 0/2 processing 126 128
time=47.695 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=48013
compress_ms=1105
compress_bandwidth_GBps=1.08092
wallclock_bandwidth_GBps=0.024877
