time=1.11157 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.11164 0/2 global data_dims{130, 1480, 1552}
time=1.11164 0/2 global peakx_dims{130, 2048}
time=1.11165 0/2 global peaky_dims{130, 2048}
time=1.11165 0/2 global npeaks{130}
time=1.11165 0/2 processing 0 2
time=4.16625 0/2 processing 2 4
time=7.73424 0/2 processing 4 6
time=11.1751 0/2 processing 6 8
time=14.6777 0/2 processing 8 10
time=17.6781 0/2 processing 10 12
time=20.8461 0/2 processing 12 14
time=24.0545 0/2 processing 14 16
time=27.0202 0/2 processing 16 18
time=30.3424 0/2 processing 18 20
time=34.0594 0/2 processing 20 22
time=37.3024 0/2 processing 22 24
time=39.5433 0/2 processing 24 26
time=42.9997 0/2 processing 26 28
time=46.5443 0/2 processing 28 30
time=49.9145 0/2 processing 30 32
time=54.4464 0/2 processing 32 34
time=58.3461 0/2 processing 34 36
time=61.6945 0/2 processing 36 38
time=65.6307 0/2 processing 38 40
time=68.8821 0/2 processing 40 42
time=72.3059 0/2 processing 42 44
time=75.87 0/2 processing 44 46
time=80.0069 0/2 processing 46 48
time=83.9925 0/2 processing 48 50
time=87.1622 0/2 processing 50 52
time=90.8894 0/2 processing 52 54
time=95.2941 0/2 processing 54 56
time=98.6699 0/2 processing 56 58
time=101.417 0/2 processing 58 60
time=106.874 0/2 processing 60 62
time=110.6 0/2 processing 62 64
time=114.53 0/2 processing 64 66
time=117.722 0/2 processing 66 68
time=121.63 0/2 processing 68 70
time=124.811 0/2 processing 70 72
time=129.306 0/2 processing 72 74
time=133.01 0/2 processing 74 76
time=136.683 0/2 processing 76 78
time=140.378 0/2 processing 78 80
time=144.183 0/2 processing 80 82
time=147.275 0/2 processing 82 84
time=151.593 0/2 processing 84 86
time=155.235 0/2 processing 86 88
time=160.502 0/2 processing 88 90
time=163.755 0/2 processing 90 92
time=167.114 0/2 processing 92 94
time=171.737 0/2 processing 94 96
time=175.385 0/2 processing 96 98
time=179.939 0/2 processing 98 100
time=183.492 0/2 processing 100 102
time=187.493 0/2 processing 102 104
time=192.003 0/2 processing 104 106
time=195.363 0/2 processing 106 108
time=198.866 0/2 processing 108 110
time=202.851 0/2 processing 110 112
time=206.045 0/2 processing 112 114
time=210.255 0/2 processing 114 116
time=216.206 0/2 processing 116 118
time=220.007 0/2 processing 118 120
time=224.127 0/2 processing 120 122
time=227.438 0/2 processing 122 124
time=231.172 0/2 processing 124 126
time=234.632 0/2 processing 126 128
time=238.31 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=240224
compress_ms=1163
compress_bandwidth_GBps=1.02702
wallclock_bandwidth_GBps=0.00497211
