time=0.527587 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.527652 0/2 global data_dims{130, 1480, 1552}
time=0.527657 0/2 global peakx_dims{130, 2048}
time=0.527659 0/2 global peaky_dims{130, 2048}
time=0.527662 0/2 global npeaks{130}
time=0.527666 0/2 processing 0 2
time=3.52737 0/2 processing 2 4
time=6.76606 0/2 processing 4 6
time=9.77892 0/2 processing 6 8
time=12.9697 0/2 processing 8 10
time=16.3822 0/2 processing 10 12
time=19.4261 0/2 processing 12 14
time=22.6105 0/2 processing 14 16
time=25.8005 0/2 processing 16 18
time=29.1022 0/2 processing 18 20
time=32.1873 0/2 processing 20 22
time=35.7343 0/2 processing 22 24
time=38.974 0/2 processing 24 26
time=41.9598 0/2 processing 26 28
time=45.0003 0/2 processing 28 30
time=47.894 0/2 processing 30 32
time=50.6783 0/2 processing 32 34
time=53.5302 0/2 processing 34 36
time=56.8584 0/2 processing 36 38
time=61.091 0/2 processing 38 40
time=64.3462 0/2 processing 40 42
time=67.5698 0/2 processing 42 44
time=70.394 0/2 processing 44 46
time=74.2551 0/2 processing 46 48
time=77.6324 0/2 processing 48 50
time=81.8744 0/2 processing 50 52
time=86.3055 0/2 processing 52 54
time=90.3463 0/2 processing 54 56
time=92.8939 0/2 processing 56 58
time=96.0017 0/2 processing 58 60
time=100.786 0/2 processing 60 62
time=103.564 0/2 processing 62 64
time=106.27 0/2 processing 64 66
time=109.534 0/2 processing 66 68
time=112.698 0/2 processing 68 70
time=116.244 0/2 processing 70 72
time=119.748 0/2 processing 72 74
time=122.474 0/2 processing 74 76
time=125.998 0/2 processing 76 78
time=128.77 0/2 processing 78 80
time=131.667 0/2 processing 80 82
time=135.154 0/2 processing 82 84
time=139.315 0/2 processing 84 86
time=142.391 0/2 processing 86 88
time=145.334 0/2 processing 88 90
time=147.645 0/2 processing 90 92
time=150.13 0/2 processing 92 94
time=153.757 0/2 processing 94 96
time=156.877 0/2 processing 96 98
time=159.772 0/2 processing 98 100
time=162.88 0/2 processing 100 102
time=166.421 0/2 processing 102 104
time=169.403 0/2 processing 104 106
time=172.631 0/2 processing 106 108
time=175.594 0/2 processing 108 110
time=178.659 0/2 processing 110 112
time=181.89 0/2 processing 112 114
time=185.339 0/2 processing 114 116
time=189.058 0/2 processing 116 118
time=191.947 0/2 processing 118 120
time=194.819 0/2 processing 120 122
time=197.542 0/2 processing 122 124
time=200.94 0/2 processing 124 126
time=203.998 0/2 processing 126 128
time=207.066 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=210769
compress_ms=1699
compress_bandwidth_GBps=0.703013
wallclock_bandwidth_GBps=0.00566696
