time=0.428623 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.428694 0/2 global data_dims{130, 1480, 1552}
time=0.428698 0/2 global peakx_dims{130, 2048}
time=0.428701 0/2 global peaky_dims{130, 2048}
time=0.428704 0/2 global npeaks{130}
time=0.428708 0/2 processing 0 2
time=1.17393 0/2 processing 2 4
time=1.84306 0/2 processing 4 6
time=3.18377 0/2 processing 6 8
time=4.04965 0/2 processing 8 10
time=4.67482 0/2 processing 10 12
time=5.46041 0/2 processing 12 14
time=5.97569 0/2 processing 14 16
time=6.36473 0/2 processing 16 18
time=7.12687 0/2 processing 18 20
time=7.76004 0/2 processing 20 22
time=8.73895 0/2 processing 22 24
time=9.30644 0/2 processing 24 26
time=9.84843 0/2 processing 26 28
time=10.301 0/2 processing 28 30
time=10.8734 0/2 processing 30 32
time=11.4628 0/2 processing 32 34
time=12.3749 0/2 processing 34 36
time=13.0034 0/2 processing 36 38
time=13.5393 0/2 processing 38 40
time=14.7061 0/2 processing 40 42
time=15.2547 0/2 processing 42 44
time=16.0427 0/2 processing 44 46
time=16.8012 0/2 processing 46 48
time=17.6444 0/2 processing 48 50
time=18.1959 0/2 processing 50 52
time=18.9478 0/2 processing 52 54
time=19.6419 0/2 processing 54 56
time=20.0345 0/2 processing 56 58
time=20.6638 0/2 processing 58 60
time=21.2518 0/2 processing 60 62
time=22.0085 0/2 processing 62 64
time=22.8078 0/2 processing 64 66
time=23.287 0/2 processing 66 68
time=23.9082 0/2 processing 68 70
time=24.4542 0/2 processing 70 72
time=24.8164 0/2 processing 72 74
time=25.5045 0/2 processing 74 76
time=26.0231 0/2 processing 76 78
time=26.6308 0/2 processing 78 80
time=27.2599 0/2 processing 80 82
time=27.7553 0/2 processing 82 84
time=28.461 0/2 processing 84 86
time=28.9192 0/2 processing 86 88
time=29.8447 0/2 processing 88 90
time=30.52 0/2 processing 90 92
time=31.0591 0/2 processing 92 94
time=31.7777 0/2 processing 94 96
time=32.6771 0/2 processing 96 98
time=33.4321 0/2 processing 98 100
time=34.5118 0/2 processing 100 102
time=35.0374 0/2 processing 102 104
time=35.6265 0/2 processing 104 106
time=36.412 0/2 processing 106 108
time=37.0626 0/2 processing 108 110
time=37.6957 0/2 processing 110 112
time=38.1862 0/2 processing 112 114
time=38.9237 0/2 processing 114 116
time=39.651 0/2 processing 116 118
time=40.2057 0/2 processing 118 120
time=40.5501 0/2 processing 120 122
time=40.9448 0/2 processing 122 124
time=41.5766 0/2 processing 124 126
time=42.3552 0/2 processing 126 128
time=43.0791 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=42874
compress_ms=959
compress_bandwidth_GBps=1.24548
wallclock_bandwidth_GBps=0.0278588
