time=0.452149 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.452222 0/2 global data_dims{130, 1480, 1552}
time=0.452227 0/2 global peakx_dims{130, 2048}
time=0.45223 0/2 global peaky_dims{130, 2048}
time=0.452232 0/2 global npeaks{130}
time=0.452237 0/2 processing 0 2
time=1.12366 0/2 processing 2 4
time=1.8145 0/2 processing 4 6
time=2.42293 0/2 processing 6 8
time=2.74232 0/2 processing 8 10
time=3.49957 0/2 processing 10 12
time=4.20901 0/2 processing 12 14
time=4.8268 0/2 processing 14 16
time=5.35157 0/2 processing 16 18
time=6.15102 0/2 processing 18 20
time=6.80757 0/2 processing 20 22
time=7.57445 0/2 processing 22 24
time=8.14407 0/2 processing 24 26
time=8.68451 0/2 processing 26 28
time=9.22473 0/2 processing 28 30
time=9.70661 0/2 processing 30 32
time=10.1425 0/2 processing 32 34
time=10.9181 0/2 processing 34 36
time=11.4653 0/2 processing 36 38
time=12.1397 0/2 processing 38 40
time=12.885 0/2 processing 40 42
time=13.2583 0/2 processing 42 44
time=13.9027 0/2 processing 44 46
time=14.633 0/2 processing 46 48
time=15.3244 0/2 processing 48 50
time=15.8829 0/2 processing 50 52
time=16.454 0/2 processing 52 54
time=17.0302 0/2 processing 54 56
time=17.7516 0/2 processing 56 58
time=18.2598 0/2 processing 58 60
time=18.9234 0/2 processing 60 62
time=19.6042 0/2 processing 62 64
time=20.1185 0/2 processing 64 66
time=20.9636 0/2 processing 66 68
time=21.6069 0/2 processing 68 70
time=22.4517 0/2 processing 70 72
time=23.0672 0/2 processing 72 74
time=23.4276 0/2 processing 74 76
time=23.8022 0/2 processing 76 78
time=24.5956 0/2 processing 78 80
time=25.1479 0/2 processing 80 82
time=25.7712 0/2 processing 82 84
time=26.365 0/2 processing 84 86
time=27.003 0/2 processing 86 88
time=27.8106 0/2 processing 88 90
time=28.4396 0/2 processing 90 92
time=29.0316 0/2 processing 92 94
time=29.8574 0/2 processing 94 96
time=30.2955 0/2 processing 96 98
time=30.9393 0/2 processing 98 100
time=32.2956 0/2 processing 100 102
time=32.9011 0/2 processing 102 104
time=33.5956 0/2 processing 104 106
time=34.1623 0/2 processing 106 108
time=34.8196 0/2 processing 108 110
time=35.4457 0/2 processing 110 112
time=36.1476 0/2 processing 112 114
time=36.8472 0/2 processing 114 116
time=37.6657 0/2 processing 116 118
time=38.3587 0/2 processing 118 120
time=38.9143 0/2 processing 120 122
time=39.6797 0/2 processing 122 124
time=40.5756 0/2 processing 124 126
time=41.3037 0/2 processing 126 128
time=41.9137 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=42061
compress_ms=1199
compress_bandwidth_GBps=0.996179
wallclock_bandwidth_GBps=0.0283973
