time=1.04719 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.04726 0/2 global data_dims{130, 1480, 1552}
time=1.04727 0/2 global peakx_dims{130, 2048}
time=1.04727 0/2 global peaky_dims{130, 2048}
time=1.04727 0/2 global npeaks{130}
time=1.04728 0/2 processing 0 2
time=3.4396 0/2 processing 2 4
time=5.31398 0/2 processing 4 6
time=7.783 0/2 processing 6 8
time=9.89364 0/2 processing 8 10
time=11.4061 0/2 processing 10 12
time=13.7021 0/2 processing 12 14
time=15.8186 0/2 processing 14 16
time=17.7445 0/2 processing 16 18
time=19.3987 0/2 processing 18 20
time=21.2355 0/2 processing 20 22
time=23.8107 0/2 processing 22 24
time=25.5822 0/2 processing 24 26
time=27.3368 0/2 processing 26 28
time=29.6165 0/2 processing 28 30
time=32.3382 0/2 processing 30 32
time=34.0267 0/2 processing 32 34
time=36.6063 0/2 processing 34 36
time=38.6946 0/2 processing 36 38
time=40.4708 0/2 processing 38 40
time=42.2983 0/2 processing 40 42
time=44.062 0/2 processing 42 44
time=46.7142 0/2 processing 44 46
time=49.3589 0/2 processing 46 48
time=51.4085 0/2 processing 48 50
time=53.6704 0/2 processing 50 52
time=55.6177 0/2 processing 52 54
time=57.5022 0/2 processing 54 56
time=59.4101 0/2 processing 56 58
time=61.8056 0/2 processing 58 60
time=64.2181 0/2 processing 60 62
time=66.0839 0/2 processing 62 64
time=67.89 0/2 processing 64 66
time=69.8104 0/2 processing 66 68
time=71.6982 0/2 processing 68 70
time=73.4952 0/2 processing 70 72
time=75.35 0/2 processing 72 74
time=77.0343 0/2 processing 74 76
time=78.974 0/2 processing 76 78
time=81.0221 0/2 processing 78 80
time=83.3352 0/2 processing 80 82
time=85.2489 0/2 processing 82 84
time=87.197 0/2 processing 84 86
time=89.5388 0/2 processing 86 88
time=91.494 0/2 processing 88 90
time=93.6834 0/2 processing 90 92
time=95.8147 0/2 processing 92 94
time=97.9648 0/2 processing 94 96
time=99.7647 0/2 processing 96 98
time=101.52 0/2 processing 98 100
time=103.388 0/2 processing 100 102
time=105.337 0/2 processing 102 104
time=107.407 0/2 processing 104 106
time=109.411 0/2 processing 106 108
time=111.27 0/2 processing 108 110
time=112.843 0/2 processing 110 112
time=114.15 0/2 processing 112 114
time=115.919 0/2 processing 114 116
time=117.93 0/2 processing 116 118
time=119.639 0/2 processing 118 120
time=122.01 0/2 processing 120 122
time=123.682 0/2 processing 122 124
time=125.936 0/2 processing 124 126
time=127.914 0/2 processing 126 128
time=129.894 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=130501
compress_ms=1371
compress_bandwidth_GBps=0.871203
wallclock_bandwidth_GBps=0.00915257
