time=0.86881 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.868878 0/2 global data_dims{130, 1480, 1552}
time=0.868882 0/2 global peakx_dims{130, 2048}
time=0.868884 0/2 global peaky_dims{130, 2048}
time=0.868887 0/2 global npeaks{130}
time=0.868891 0/2 processing 0 2
time=3.81951 0/2 processing 2 4
time=7.28666 0/2 processing 4 6
time=10.5874 0/2 processing 6 8
time=13.8542 0/2 processing 8 10
time=16.9748 0/2 processing 10 12
time=19.8387 0/2 processing 12 14
time=23.1668 0/2 processing 14 16
time=26.3699 0/2 processing 16 18
time=29.5748 0/2 processing 18 20
time=32.8517 0/2 processing 20 22
time=36.4107 0/2 processing 22 24
time=39.4945 0/2 processing 24 26
time=43.2699 0/2 processing 26 28
time=48.9888 0/2 processing 28 30
time=51.7866 0/2 processing 30 32
time=55.0227 0/2 processing 32 34
time=58.5505 0/2 processing 34 36
time=61.2469 0/2 processing 36 38
time=64.5074 0/2 processing 38 40
time=68.0545 0/2 processing 40 42
time=71.3903 0/2 processing 42 44
time=74.9467 0/2 processing 44 46
time=78.7351 0/2 processing 46 48
time=82.5531 0/2 processing 48 50
time=86.1308 0/2 processing 50 52
time=89.598 0/2 processing 52 54
time=92.5465 0/2 processing 54 56
time=95.8147 0/2 processing 56 58
time=99.5342 0/2 processing 58 60
time=103.131 0/2 processing 60 62
time=107.432 0/2 processing 62 64
time=110.383 0/2 processing 64 66
time=113.583 0/2 processing 66 68
time=117.691 0/2 processing 68 70
time=121.54 0/2 processing 70 72
time=124.78 0/2 processing 72 74
time=128.395 0/2 processing 74 76
time=132.039 0/2 processing 76 78
time=136.07 0/2 processing 78 80
time=140.196 0/2 processing 80 82
time=143.751 0/2 processing 82 84
time=147.577 0/2 processing 84 86
time=150.915 0/2 processing 86 88
time=154.335 0/2 processing 88 90
time=157.6 0/2 processing 90 92
time=160.479 0/2 processing 92 94
time=164.153 0/2 processing 94 96
time=167.981 0/2 processing 96 98
time=171.501 0/2 processing 98 100
time=174.688 0/2 processing 100 102
time=178.253 0/2 processing 102 104
time=180.572 0/2 processing 104 106
time=183.848 0/2 processing 106 108
time=187.119 0/2 processing 108 110
time=190.191 0/2 processing 110 112
time=193.722 0/2 processing 112 114
time=197.067 0/2 processing 114 116
time=200.475 0/2 processing 116 118
time=204.005 0/2 processing 118 120
time=206.923 0/2 processing 120 122
time=210.759 0/2 processing 122 124
time=214.192 0/2 processing 124 126
time=217.467 0/2 processing 126 128
time=220.779 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=223464
compress_ms=6816
compress_bandwidth_GBps=0.175238
wallclock_bandwidth_GBps=0.00534502
