time=0.115273 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.11535 0/2 global data_dims{130, 1480, 1552}
time=0.115355 0/2 global peakx_dims{130, 2048}
time=0.115358 0/2 global peaky_dims{130, 2048}
time=0.11536 0/2 global npeaks{130}
time=0.115365 0/2 processing 0 2
time=0.872615 0/2 processing 2 4
time=1.41744 0/2 processing 4 6
time=2.07995 0/2 processing 6 8
time=2.83716 0/2 processing 8 10
time=3.3194 0/2 processing 10 12
time=4.05823 0/2 processing 12 14
time=4.51732 0/2 processing 14 16
time=4.95137 0/2 processing 16 18
time=5.50131 0/2 processing 18 20
time=6.24282 0/2 processing 20 22
time=7.2817 0/2 processing 22 24
time=7.70932 0/2 processing 24 26
time=8.30706 0/2 processing 26 28
time=8.95569 0/2 processing 28 30
time=9.59332 0/2 processing 30 32
time=10.0821 0/2 processing 32 34
time=10.5856 0/2 processing 34 36
time=11.1216 0/2 processing 36 38
time=11.6594 0/2 processing 38 40
time=12.4573 0/2 processing 40 42
time=13.0692 0/2 processing 42 44
time=13.8573 0/2 processing 44 46
time=14.6343 0/2 processing 46 48
time=15.4638 0/2 processing 48 50
time=16.0815 0/2 processing 50 52
time=16.6767 0/2 processing 52 54
time=17.1534 0/2 processing 54 56
time=18.0214 0/2 processing 56 58
time=18.4211 0/2 processing 58 60
time=19.1214 0/2 processing 60 62
time=19.7309 0/2 processing 62 64
time=20.2252 0/2 processing 64 66
time=20.8095 0/2 processing 66 68
time=21.6174 0/2 processing 68 70
time=22.1105 0/2 processing 70 72
time=22.8029 0/2 processing 72 74
time=23.4855 0/2 processing 74 76
time=24.0177 0/2 processing 76 78
time=24.6174 0/2 processing 78 80
time=25.1424 0/2 processing 80 82
time=25.5738 0/2 processing 82 84
time=26.3916 0/2 processing 84 86
time=27.1738 0/2 processing 86 88
time=27.8654 0/2 processing 88 90
time=28.4626 0/2 processing 90 92
time=28.9458 0/2 processing 92 94
time=29.5602 0/2 processing 94 96
time=30.4277 0/2 processing 96 98
time=31.3989 0/2 processing 98 100
time=31.9788 0/2 processing 100 102
time=32.7841 0/2 processing 102 104
time=33.4105 0/2 processing 104 106
time=33.9663 0/2 processing 106 108
time=34.6856 0/2 processing 108 110
time=35.1143 0/2 processing 110 112
time=35.3888 0/2 processing 112 114
time=35.6822 0/2 processing 114 116
time=35.9344 0/2 processing 116 118
time=36.4745 0/2 processing 118 120
time=36.9421 0/2 processing 120 122
time=37.4897 0/2 processing 122 124
time=38.0698 0/2 processing 124 126
time=38.9454 0/2 processing 126 128
time=39.4735 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=40076
compress_ms=1111
compress_bandwidth_GBps=1.07508
wallclock_bandwidth_GBps=0.0298039
