time=0.491609 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.491681 0/2 global data_dims{130, 1480, 1552}
time=0.491685 0/2 global peakx_dims{130, 2048}
time=0.491688 0/2 global peaky_dims{130, 2048}
time=0.49169 0/2 global npeaks{130}
time=0.491694 0/2 processing 0 2
time=3.68329 0/2 processing 2 4
time=6.29829 0/2 processing 4 6
time=9.19501 0/2 processing 6 8
time=11.7822 0/2 processing 8 10
time=14.4701 0/2 processing 10 12
time=17.5423 0/2 processing 12 14
time=20.4301 0/2 processing 14 16
time=23.3162 0/2 processing 16 18
time=25.9742 0/2 processing 18 20
time=28.9675 0/2 processing 20 22
time=31.5822 0/2 processing 22 24
time=34.5261 0/2 processing 24 26
time=36.408 0/2 processing 26 28
time=39.1924 0/2 processing 28 30
time=41.4145 0/2 processing 30 32
time=43.7183 0/2 processing 32 34
time=46.116 0/2 processing 34 36
time=49.407 0/2 processing 36 38
time=52.7067 0/2 processing 38 40
time=55.1142 0/2 processing 40 42
time=58.0258 0/2 processing 42 44
time=60.7701 0/2 processing 44 46
time=63.863 0/2 processing 46 48
time=67.4884 0/2 processing 48 50
time=70.5825 0/2 processing 50 52
time=73.6898 0/2 processing 52 54
time=76.7381 0/2 processing 54 56
time=80.5462 0/2 processing 56 58
time=84.0978 0/2 processing 58 60
time=86.9025 0/2 processing 60 62
time=90.5519 0/2 processing 62 64
time=93.674 0/2 processing 64 66
time=96.7104 0/2 processing 66 68
time=98.5105 0/2 processing 68 70
time=101.711 0/2 processing 70 72
time=104.964 0/2 processing 72 74
time=107.61 0/2 processing 74 76
time=110.722 0/2 processing 76 78
time=113.506 0/2 processing 78 80
time=116.524 0/2 processing 80 82
time=119.579 0/2 processing 82 84
time=122.629 0/2 processing 84 86
time=126.647 0/2 processing 86 88
time=129.542 0/2 processing 88 90
time=132.496 0/2 processing 90 92
time=135.39 0/2 processing 92 94
time=138.613 0/2 processing 94 96
time=141.625 0/2 processing 96 98
time=145.011 0/2 processing 98 100
time=147.768 0/2 processing 100 102
time=149.917 0/2 processing 102 104
time=153.791 0/2 processing 104 106
time=157.131 0/2 processing 106 108
time=160.442 0/2 processing 108 110
time=163.775 0/2 processing 110 112
time=166.382 0/2 processing 112 114
time=169.559 0/2 processing 114 116
time=172.666 0/2 processing 116 118
time=175.782 0/2 processing 118 120
time=178.607 0/2 processing 120 122
time=181.715 0/2 processing 122 124
time=184.756 0/2 processing 124 126
time=188.626 0/2 processing 126 128
time=191.427 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=193568
compress_ms=1568
compress_bandwidth_GBps=0.761747
wallclock_bandwidth_GBps=0.00617054
