time=0.457131 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.457208 0/2 global data_dims{130, 1480, 1552}
time=0.457214 0/2 global peakx_dims{130, 2048}
time=0.457217 0/2 global peaky_dims{130, 2048}
time=0.457221 0/2 global npeaks{130}
time=0.457228 0/2 processing 0 2
time=2.22113 0/2 processing 2 4
time=3.84486 0/2 processing 4 6
time=5.57667 0/2 processing 6 8
time=7.46058 0/2 processing 8 10
time=9.48868 0/2 processing 10 12
time=11.9887 0/2 processing 12 14
time=13.7609 0/2 processing 14 16
time=15.4888 0/2 processing 16 18
time=17.4489 0/2 processing 18 20
time=18.6915 0/2 processing 20 22
time=20.1007 0/2 processing 22 24
time=21.8167 0/2 processing 24 26
time=23.577 0/2 processing 26 28
time=25.5529 0/2 processing 28 30
time=27.537 0/2 processing 30 32
time=29.1209 0/2 processing 32 34
time=30.2355 0/2 processing 34 36
time=31.8965 0/2 processing 36 38
time=33.2447 0/2 processing 38 40
time=34.7929 0/2 processing 40 42
time=36.7847 0/2 processing 42 44
time=38.1129 0/2 processing 44 46
time=39.9929 0/2 processing 46 48
time=41.5449 0/2 processing 48 50
time=43.1655 0/2 processing 50 52
time=44.8648 0/2 processing 52 54
time=46.2968 0/2 processing 54 56
time=47.7287 0/2 processing 56 58
time=49.8129 0/2 processing 58 60
time=51.2487 0/2 processing 60 62
time=53.445 0/2 processing 62 64
time=55.1609 0/2 processing 64 66
time=56.8798 0/2 processing 66 68
time=58.6489 0/2 processing 68 70
time=60.2847 0/2 processing 70 72
time=62.0528 0/2 processing 72 74
time=63.7167 0/2 processing 74 76
time=65.1773 0/2 processing 76 78
time=66.7689 0/2 processing 78 80
time=69.1134 0/2 processing 80 82
time=71.1727 0/2 processing 82 84
time=72.7847 0/2 processing 84 86
time=74.4927 0/2 processing 86 88
time=76.0847 0/2 processing 88 90
time=77.6407 0/2 processing 90 92
time=79.2245 0/2 processing 92 94
time=80.4209 0/2 processing 94 96
time=82.8407 0/2 processing 96 98
time=84.7209 0/2 processing 98 100
time=86.3247 0/2 processing 100 102
time=88.03 0/2 processing 102 104
time=89.7279 0/2 processing 104 106
time=90.6498 0/2 processing 106 108
time=92.2767 0/2 processing 108 110
time=94.2568 0/2 processing 110 112
time=95.9449 0/2 processing 112 114
time=97.5728 0/2 processing 114 116
time=99.6527 0/2 processing 116 118
time=101.002 0/2 processing 118 120
time=102.453 0/2 processing 120 122
time=103.845 0/2 processing 122 124
time=105.445 0/2 processing 124 126
time=106.981 0/2 processing 126 128
time=109.629 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110711
compress_ms=63783
compress_bandwidth_GBps=0.0187263
wallclock_bandwidth_GBps=0.0107886
