time=0.28 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.280065 0/2 global data_dims{130, 1480, 1552}
time=0.280071 0/2 global peakx_dims{130, 2048}
time=0.280075 0/2 global peaky_dims{130, 2048}
time=0.280078 0/2 global npeaks{130}
time=0.280085 0/2 processing 0 2
time=1.72758 0/2 processing 2 4
time=3.55557 0/2 processing 4 6
time=5.18359 0/2 processing 6 8
time=6.73419 0/2 processing 8 10
time=9.55557 0/2 processing 10 12
time=11.2916 0/2 processing 12 14
time=13.0626 0/2 processing 14 16
time=14.5318 0/2 processing 16 18
time=16.0799 0/2 processing 18 20
time=17.7319 0/2 processing 20 22
time=19.2356 0/2 processing 22 24
time=20.9558 0/2 processing 24 26
time=22.8078 0/2 processing 26 28
time=24.3489 0/2 processing 28 30
time=26.1438 0/2 processing 30 32
time=27.8555 0/2 processing 32 34
time=29.3862 0/2 processing 34 36
time=30.8756 0/2 processing 36 38
time=32.8236 0/2 processing 38 40
time=34.202 0/2 processing 40 42
time=35.9916 0/2 processing 42 44
time=37.9644 0/2 processing 44 46
time=39.9436 0/2 processing 46 48
time=41.4999 0/2 processing 48 50
time=43.0678 0/2 processing 50 52
time=44.9876 0/2 processing 52 54
time=46.7318 0/2 processing 54 56
time=48.6956 0/2 processing 56 58
time=50.4838 0/2 processing 58 60
time=52.3651 0/2 processing 60 62
time=54.1436 0/2 processing 62 64
time=55.904 0/2 processing 64 66
time=57.4876 0/2 processing 66 68
time=60.1363 0/2 processing 68 70
time=61.7923 0/2 processing 70 72
time=63.1238 0/2 processing 72 74
time=64.7076 0/2 processing 74 76
time=65.9398 0/2 processing 76 78
time=67.2332 0/2 processing 78 80
time=69.0248 0/2 processing 80 82
time=71.2556 0/2 processing 82 84
time=72.8598 0/2 processing 84 86
time=74.5836 0/2 processing 86 88
time=76.1755 0/2 processing 88 90
time=77.3883 0/2 processing 90 92
time=79.1436 0/2 processing 92 94
time=80.7598 0/2 processing 94 96
time=82.8276 0/2 processing 96 98
time=84.7758 0/2 processing 98 100
time=86.3996 0/2 processing 100 102
time=88.2485 0/2 processing 102 104
time=89.6156 0/2 processing 104 106
time=91.2956 0/2 processing 106 108
time=93.0928 0/2 processing 108 110
time=94.1996 0/2 processing 110 112
time=95.7999 0/2 processing 112 114
time=97.2448 0/2 processing 114 116
time=99.2039 0/2 processing 116 118
time=100.728 0/2 processing 118 120
time=102.34 0/2 processing 120 122
time=104.052 0/2 processing 122 124
time=105.556 0/2 processing 124 126
time=107.296 0/2 processing 126 128
time=108.484 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109945
compress_ms=67202
compress_bandwidth_GBps=0.0177736
wallclock_bandwidth_GBps=0.0108638
