time=0.603304 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.603373 0/2 global data_dims{130, 1480, 1552}
time=0.603378 0/2 global peakx_dims{130, 2048}
time=0.603382 0/2 global peaky_dims{130, 2048}
time=0.603386 0/2 global npeaks{130}
time=0.603393 0/2 processing 0 2
time=2.65359 0/2 processing 2 4
time=4.71631 0/2 processing 4 6
time=6.63108 0/2 processing 6 8
time=8.65581 0/2 processing 8 10
time=10.7083 0/2 processing 10 12
time=12.3071 0/2 processing 12 14
time=13.8392 0/2 processing 14 16
time=15.9631 0/2 processing 16 18
time=17.8031 0/2 processing 18 20
time=19.7431 0/2 processing 20 22
time=21.7671 0/2 processing 22 24
time=23.9671 0/2 processing 24 26
time=25.7355 0/2 processing 26 28
time=27.8204 0/2 processing 28 30
time=29.9311 0/2 processing 30 32
time=31.8551 0/2 processing 32 34
time=33.5671 0/2 processing 34 36
time=35.3271 0/2 processing 36 38
time=37.276 0/2 processing 38 40
time=39.2432 0/2 processing 40 42
time=41.7071 0/2 processing 42 44
time=43.4551 0/2 processing 44 46
time=45.5232 0/2 processing 46 48
time=47.5511 0/2 processing 48 50
time=49.1831 0/2 processing 50 52
time=51.1511 0/2 processing 52 54
time=53.1712 0/2 processing 54 56
time=55.3671 0/2 processing 56 58
time=57.4391 0/2 processing 58 60
time=59.1111 0/2 processing 60 62
time=61.3472 0/2 processing 62 64
time=63.2676 0/2 processing 64 66
time=64.7503 0/2 processing 66 68
time=66.5201 0/2 processing 68 70
time=69.0086 0/2 processing 70 72
time=71.3231 0/2 processing 72 74
time=72.9972 0/2 processing 74 76
time=74.9353 0/2 processing 76 78
time=76.6155 0/2 processing 78 80
time=79.0111 0/2 processing 80 82
time=80.927 0/2 processing 82 84
time=82.1445 0/2 processing 84 86
time=84.0191 0/2 processing 86 88
time=85.7431 0/2 processing 88 90
time=87.6671 0/2 processing 90 92
time=89.2471 0/2 processing 92 94
time=91.5838 0/2 processing 94 96
time=93.8478 0/2 processing 96 98
time=95.4552 0/2 processing 98 100
time=97.1191 0/2 processing 100 102
time=98.9352 0/2 processing 102 104
time=100.899 0/2 processing 104 106
time=102.687 0/2 processing 106 108
time=104.563 0/2 processing 108 110
time=106.423 0/2 processing 110 112
time=108.215 0/2 processing 112 114
time=109.845 0/2 processing 114 116
time=111.583 0/2 processing 116 118
time=113.535 0/2 processing 118 120
time=115.487 0/2 processing 120 122
time=116.823 0/2 processing 122 124
time=118.719 0/2 processing 124 126
time=120.499 0/2 processing 126 128
time=122.383 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=123743
compress_ms=69926
compress_bandwidth_GBps=0.0170812
wallclock_bandwidth_GBps=0.00965242
