time=0.291825 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.291895 0/2 global data_dims{130, 1480, 1552}
time=0.291901 0/2 global peakx_dims{130, 2048}
time=0.291905 0/2 global peaky_dims{130, 2048}
time=0.291908 0/2 global npeaks{130}
time=0.291916 0/2 processing 0 2
time=2.31908 0/2 processing 2 4
time=4.30897 0/2 processing 4 6
time=6.02314 0/2 processing 6 8
time=7.16311 0/2 processing 8 10
time=8.93516 0/2 processing 10 12
time=10.8068 0/2 processing 12 14
time=12.0951 0/2 processing 14 16
time=14.2312 0/2 processing 16 18
time=16.2351 0/2 processing 18 20
time=18.0982 0/2 processing 20 22
time=19.9711 0/2 processing 22 24
time=21.6729 0/2 processing 24 26
time=23.5031 0/2 processing 26 28
time=25.3831 0/2 processing 28 30
time=27.5631 0/2 processing 30 32
time=29.2191 0/2 processing 32 34
time=30.9351 0/2 processing 34 36
time=32.8791 0/2 processing 36 38
time=34.6934 0/2 processing 38 40
time=36.3891 0/2 processing 40 42
time=38.6991 0/2 processing 42 44
time=40.8631 0/2 processing 44 46
time=42.6631 0/2 processing 46 48
time=45.0124 0/2 processing 48 50
time=46.9591 0/2 processing 50 52
time=48.8446 0/2 processing 52 54
time=50.5729 0/2 processing 54 56
time=52.5231 0/2 processing 56 58
time=54.5351 0/2 processing 58 60
time=56.2631 0/2 processing 60 62
time=58.3192 0/2 processing 62 64
time=60.2636 0/2 processing 64 66
time=62.0677 0/2 processing 66 68
time=64.1511 0/2 processing 68 70
time=66.193 0/2 processing 70 72
time=67.9715 0/2 processing 72 74
time=69.7191 0/2 processing 74 76
time=72.0871 0/2 processing 76 78
time=74.0049 0/2 processing 78 80
time=75.7577 0/2 processing 80 82
time=78.3068 0/2 processing 82 84
time=79.532 0/2 processing 84 86
time=81.2405 0/2 processing 86 88
time=83.0632 0/2 processing 88 90
time=84.9772 0/2 processing 90 92
time=87.1471 0/2 processing 92 94
time=88.905 0/2 processing 94 96
time=90.7471 0/2 processing 96 98
time=92.7911 0/2 processing 98 100
time=94.6231 0/2 processing 100 102
time=96.3551 0/2 processing 102 104
time=97.8664 0/2 processing 104 106
time=99.7391 0/2 processing 106 108
time=101.255 0/2 processing 108 110
time=103.347 0/2 processing 110 112
time=105.799 0/2 processing 112 114
time=107.58 0/2 processing 114 116
time=109.003 0/2 processing 116 118
time=111.012 0/2 processing 118 120
time=112.69 0/2 processing 120 122
time=114.527 0/2 processing 122 124
time=116.417 0/2 processing 124 126
time=118.407 0/2 processing 126 128
time=119.691 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=121067
compress_ms=72149
compress_bandwidth_GBps=0.0165549
wallclock_bandwidth_GBps=0.00986577
