time=0.25595 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256018 0/2 global data_dims{130, 1480, 1552}
time=0.256024 0/2 global peakx_dims{130, 2048}
time=0.256028 0/2 global peaky_dims{130, 2048}
time=0.256032 0/2 global npeaks{130}
time=0.256039 0/2 processing 0 2
time=2.85953 0/2 processing 2 4
time=4.78343 0/2 processing 4 6
time=6.56766 0/2 processing 6 8
time=7.60706 0/2 processing 8 10
time=9.43952 0/2 processing 10 12
time=11.3155 0/2 processing 12 14
time=13.1438 0/2 processing 14 16
time=14.8884 0/2 processing 16 18
time=16.9397 0/2 processing 18 20
time=18.5446 0/2 processing 20 22
time=20.7554 0/2 processing 22 24
time=21.9075 0/2 processing 24 26
time=23.7588 0/2 processing 26 28
time=25.3477 0/2 processing 28 30
time=26.9449 0/2 processing 30 32
time=28.9835 0/2 processing 32 34
time=30.7846 0/2 processing 34 36
time=31.9395 0/2 processing 36 38
time=33.0035 0/2 processing 38 40
time=34.2558 0/2 processing 40 42
time=35.8995 0/2 processing 42 44
time=37.6678 0/2 processing 44 46
time=39.2395 0/2 processing 46 48
time=40.9077 0/2 processing 48 50
time=42.4797 0/2 processing 50 52
time=45.0276 0/2 processing 52 54
time=46.4277 0/2 processing 54 56
time=48.2244 0/2 processing 56 58
time=49.7037 0/2 processing 58 60
time=51.3475 0/2 processing 60 62
time=52.9718 0/2 processing 62 64
time=54.3197 0/2 processing 64 66
time=56.011 0/2 processing 66 68
time=57.5837 0/2 processing 68 70
time=59.2449 0/2 processing 70 72
time=60.9677 0/2 processing 72 74
time=62.5995 0/2 processing 74 76
time=64.2038 0/2 processing 76 78
time=65.837 0/2 processing 78 80
time=68.0286 0/2 processing 80 82
time=70.0235 0/2 processing 82 84
time=71.6275 0/2 processing 84 86
time=73.3475 0/2 processing 86 88
time=75.5718 0/2 processing 88 90
time=77.2877 0/2 processing 90 92
time=79.0114 0/2 processing 92 94
time=80.2918 0/2 processing 94 96
time=82.1395 0/2 processing 96 98
time=83.8197 0/2 processing 98 100
time=85.5514 0/2 processing 100 102
time=86.8179 0/2 processing 102 104
time=89.3795 0/2 processing 104 106
time=90.9279 0/2 processing 106 108
time=92.6595 0/2 processing 108 110
time=94.1677 0/2 processing 110 112
time=96.0758 0/2 processing 112 114
time=98.7395 0/2 processing 114 116
time=100.378 0/2 processing 116 118
time=102.16 0/2 processing 118 120
time=103.646 0/2 processing 120 122
time=105.424 0/2 processing 122 124
time=107.044 0/2 processing 124 126
time=108.5 0/2 processing 126 128
time=110.688 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112064
compress_ms=65393
compress_bandwidth_GBps=0.0182652
wallclock_bandwidth_GBps=0.0106584
