time=0.591983 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.592045 0/2 global data_dims{130, 1480, 1552}
time=0.592051 0/2 global peakx_dims{130, 2048}
time=0.592055 0/2 global peaky_dims{130, 2048}
time=0.592058 0/2 global npeaks{130}
time=0.592065 0/2 processing 0 2
time=2.43988 0/2 processing 2 4
time=3.92789 0/2 processing 4 6
time=5.74755 0/2 processing 6 8
time=7.23848 0/2 processing 8 10
time=9.09719 0/2 processing 10 12
time=11.1118 0/2 processing 12 14
time=12.5583 0/2 processing 14 16
time=14.2757 0/2 processing 16 18
time=15.5517 0/2 processing 18 20
time=17.1958 0/2 processing 20 22
time=19.1914 0/2 processing 22 24
time=20.9436 0/2 processing 24 26
time=22.9078 0/2 processing 26 28
time=24.4803 0/2 processing 28 30
time=26.2798 0/2 processing 30 32
time=27.9195 0/2 processing 32 34
time=29.3118 0/2 processing 34 36
time=31.0634 0/2 processing 36 38
time=32.5036 0/2 processing 38 40
time=34.4977 0/2 processing 40 42
time=36.0516 0/2 processing 42 44
time=37.5158 0/2 processing 44 46
time=39.4998 0/2 processing 46 48
time=41.1478 0/2 processing 48 50
time=42.7878 0/2 processing 50 52
time=44.6795 0/2 processing 52 54
time=46.2277 0/2 processing 54 56
time=47.5475 0/2 processing 56 58
time=49.8965 0/2 processing 58 60
time=51.3719 0/2 processing 60 62
time=52.6475 0/2 processing 62 64
time=54.1271 0/2 processing 64 66
time=55.8996 0/2 processing 66 68
time=57.2198 0/2 processing 68 70
time=58.9355 0/2 processing 70 72
time=60.8339 0/2 processing 72 74
time=62.5994 0/2 processing 74 76
time=64.579 0/2 processing 76 78
time=65.9318 0/2 processing 78 80
time=67.548 0/2 processing 80 82
time=69.7155 0/2 processing 82 84
time=71.4276 0/2 processing 84 86
time=72.8118 0/2 processing 86 88
time=74.5477 0/2 processing 88 90
time=75.6558 0/2 processing 90 92
time=77.1032 0/2 processing 92 94
time=78.7237 0/2 processing 94 96
time=80.0675 0/2 processing 96 98
time=81.9329 0/2 processing 98 100
time=84.1675 0/2 processing 100 102
time=85.8037 0/2 processing 102 104
time=87.6037 0/2 processing 104 106
time=89.7714 0/2 processing 106 108
time=90.8868 0/2 processing 108 110
time=92.1912 0/2 processing 110 112
time=93.8518 0/2 processing 112 114
time=95.7543 0/2 processing 114 116
time=97.3278 0/2 processing 116 118
time=99.1998 0/2 processing 118 120
time=100.98 0/2 processing 120 122
time=102.676 0/2 processing 122 124
time=104.208 0/2 processing 124 126
time=106.277 0/2 processing 126 128
time=107.088 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107480
compress_ms=62744
compress_bandwidth_GBps=0.0190364
wallclock_bandwidth_GBps=0.0111129
