time=0.159197 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.159271 0/2 global data_dims{130, 1480, 1552}
time=0.159277 0/2 global peakx_dims{130, 2048}
time=0.159282 0/2 global peaky_dims{130, 2048}
time=0.159286 0/2 global npeaks{130}
time=0.159292 0/2 processing 0 2
time=1.69112 0/2 processing 2 4
time=3.18303 0/2 processing 4 6
time=4.35893 0/2 processing 6 8
time=5.96278 0/2 processing 8 10
time=7.81078 0/2 processing 10 12
time=9.39464 0/2 processing 12 14
time=10.5352 0/2 processing 14 16
time=11.9272 0/2 processing 16 18
time=13.5162 0/2 processing 18 20
time=15.023 0/2 processing 20 22
time=16.5469 0/2 processing 22 24
time=18.1468 0/2 processing 24 26
time=19.2576 0/2 processing 26 28
time=21.0515 0/2 processing 28 30
time=23.071 0/2 processing 30 32
time=24.6508 0/2 processing 32 34
time=25.9708 0/2 processing 34 36
time=27.323 0/2 processing 36 38
time=29.0868 0/2 processing 38 40
time=30.835 0/2 processing 40 42
time=32.2388 0/2 processing 42 44
time=34.555 0/2 processing 44 46
time=36.235 0/2 processing 46 48
time=37.3827 0/2 processing 48 50
time=38.343 0/2 processing 50 52
time=40.1148 0/2 processing 52 54
time=41.499 0/2 processing 54 56
time=43.4938 0/2 processing 56 58
time=45.0223 0/2 processing 58 60
time=46.5311 0/2 processing 60 62
time=47.9279 0/2 processing 62 64
time=49.6428 0/2 processing 64 66
time=51.2588 0/2 processing 66 68
time=53.1849 0/2 processing 68 70
time=54.9228 0/2 processing 70 72
time=56.691 0/2 processing 72 74
time=58.5226 0/2 processing 74 76
time=60.119 0/2 processing 76 78
time=61.6467 0/2 processing 78 80
time=63.479 0/2 processing 80 82
time=65.5347 0/2 processing 82 84
time=66.9228 0/2 processing 84 86
time=69.1428 0/2 processing 86 88
time=70.811 0/2 processing 88 90
time=72.615 0/2 processing 90 92
time=74.2468 0/2 processing 92 94
time=76.219 0/2 processing 94 96
time=77.807 0/2 processing 96 98
time=79.567 0/2 processing 98 100
time=81.5148 0/2 processing 100 102
time=83.275 0/2 processing 102 104
time=84.8678 0/2 processing 104 106
time=86.3763 0/2 processing 106 108
time=87.7348 0/2 processing 108 110
time=90.719 0/2 processing 110 112
time=92.5911 0/2 processing 112 114
time=93.903 0/2 processing 114 116
time=95.6625 0/2 processing 116 118
time=97.347 0/2 processing 118 120
time=99.3828 0/2 processing 120 122
time=100.835 0/2 processing 122 124
time=102.746 0/2 processing 124 126
time=104.719 0/2 processing 126 128
time=105.827 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107167
compress_ms=63304
compress_bandwidth_GBps=0.018868
wallclock_bandwidth_GBps=0.0111454
