time=0.538051 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.53812 0/2 global data_dims{130, 1480, 1552}
time=0.538126 0/2 global peakx_dims{130, 2048}
time=0.53813 0/2 global peaky_dims{130, 2048}
time=0.538134 0/2 global npeaks{130}
time=0.538141 0/2 processing 0 2
time=2.35009 0/2 processing 2 4
time=4.10938 0/2 processing 4 6
time=5.80561 0/2 processing 6 8
time=7.50152 0/2 processing 8 10
time=8.68872 0/2 processing 10 12
time=10.2816 0/2 processing 12 14
time=11.7546 0/2 processing 14 16
time=13.3018 0/2 processing 16 18
time=14.9576 0/2 processing 18 20
time=16.1685 0/2 processing 20 22
time=17.7656 0/2 processing 22 24
time=19.0385 0/2 processing 24 26
time=20.3008 0/2 processing 26 28
time=22.0844 0/2 processing 28 30
time=23.5866 0/2 processing 30 32
time=25.3734 0/2 processing 32 34
time=26.2619 0/2 processing 34 36
time=27.7336 0/2 processing 36 38
time=29.6976 0/2 processing 38 40
time=31.3498 0/2 processing 40 42
time=32.7616 0/2 processing 42 44
time=34.1218 0/2 processing 44 46
time=35.5776 0/2 processing 46 48
time=37.1991 0/2 processing 48 50
time=39.0663 0/2 processing 50 52
time=41.0896 0/2 processing 52 54
time=42.5835 0/2 processing 54 56
time=44.0376 0/2 processing 56 58
time=45.4834 0/2 processing 58 60
time=46.3496 0/2 processing 60 62
time=49.1978 0/2 processing 62 64
time=51.0921 0/2 processing 64 66
time=52.5456 0/2 processing 66 68
time=54.0856 0/2 processing 68 70
time=55.5776 0/2 processing 70 72
time=56.9219 0/2 processing 72 74
time=58.3376 0/2 processing 74 76
time=60.6538 0/2 processing 76 78
time=62.0258 0/2 processing 78 80
time=63.6694 0/2 processing 80 82
time=65.5096 0/2 processing 82 84
time=67.0622 0/2 processing 84 86
time=68.5138 0/2 processing 86 88
time=69.9743 0/2 processing 88 90
time=71.5054 0/2 processing 90 92
time=72.5576 0/2 processing 92 94
time=74.0858 0/2 processing 94 96
time=75.7536 0/2 processing 96 98
time=77.4058 0/2 processing 98 100
time=79.0656 0/2 processing 100 102
time=80.6424 0/2 processing 102 104
time=82.0566 0/2 processing 104 106
time=83.3939 0/2 processing 106 108
time=84.8734 0/2 processing 108 110
time=86.3299 0/2 processing 110 112
time=87.8787 0/2 processing 112 114
time=89.2738 0/2 processing 114 116
time=90.9296 0/2 processing 116 118
time=92.422 0/2 processing 118 120
time=93.9896 0/2 processing 120 122
time=95.4776 0/2 processing 122 124
time=97.026 0/2 processing 124 126
time=98.4776 0/2 processing 126 128
time=99.7696 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=100741
compress_ms=58642
compress_bandwidth_GBps=0.020368
wallclock_bandwidth_GBps=0.0118563
