time=0.271389 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.271463 0/2 global data_dims{130, 1480, 1552}
time=0.271469 0/2 global peakx_dims{130, 2048}
time=0.271473 0/2 global peaky_dims{130, 2048}
time=0.271477 0/2 global npeaks{130}
time=0.271484 0/2 processing 0 2
time=2.09895 0/2 processing 2 4
time=3.59109 0/2 processing 4 6
time=4.99501 0/2 processing 6 8
time=6.23517 0/2 processing 8 10
time=7.72694 0/2 processing 10 12
time=9.25095 0/2 processing 12 14
time=10.7712 0/2 processing 14 16
time=12.4268 0/2 processing 16 18
time=14.0951 0/2 processing 18 20
time=15.9472 0/2 processing 20 22
time=17.4631 0/2 processing 22 24
time=18.4483 0/2 processing 24 26
time=19.9232 0/2 processing 26 28
time=21.6151 0/2 processing 28 30
time=23.3304 0/2 processing 30 32
time=26.0029 0/2 processing 32 34
time=27.4112 0/2 processing 34 36
time=28.8992 0/2 processing 36 38
time=31.027 0/2 processing 38 40
time=32.1388 0/2 processing 40 42
time=33.687 0/2 processing 42 44
time=35.4632 0/2 processing 44 46
time=37.0592 0/2 processing 46 48
time=38.653 0/2 processing 48 50
time=40.1991 0/2 processing 50 52
time=41.7749 0/2 processing 52 54
time=43.1453 0/2 processing 54 56
time=44.6629 0/2 processing 56 58
time=45.8072 0/2 processing 58 60
time=47.283 0/2 processing 60 62
time=48.7815 0/2 processing 62 64
time=50.4869 0/2 processing 64 66
time=51.8358 0/2 processing 66 68
time=53.0352 0/2 processing 68 70
time=54.3831 0/2 processing 70 72
time=56.0075 0/2 processing 72 74
time=57.631 0/2 processing 74 76
time=59.0112 0/2 processing 76 78
time=60.6199 0/2 processing 78 80
time=62.6431 0/2 processing 80 82
time=64.635 0/2 processing 82 84
time=66.419 0/2 processing 84 86
time=68.2109 0/2 processing 86 88
time=69.8351 0/2 processing 88 90
time=71.5991 0/2 processing 90 92
time=73.2991 0/2 processing 92 94
time=74.9925 0/2 processing 94 96
time=76.5576 0/2 processing 96 98
time=77.6793 0/2 processing 98 100
time=79.635 0/2 processing 100 102
time=81.5671 0/2 processing 102 104
time=83.4711 0/2 processing 104 106
time=84.9992 0/2 processing 106 108
time=86.8069 0/2 processing 108 110
time=88.1755 0/2 processing 110 112
time=90.2192 0/2 processing 112 114
time=92.227 0/2 processing 114 116
time=93.7757 0/2 processing 116 118
time=94.7912 0/2 processing 118 120
time=96.447 0/2 processing 120 122
time=97.967 0/2 processing 122 124
time=99.7471 0/2 processing 124 126
time=101.283 0/2 processing 126 128
time=102.635 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=103643
compress_ms=62999
compress_bandwidth_GBps=0.0189593
wallclock_bandwidth_GBps=0.0115244
