time=0.110133 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.110205 0/2 global data_dims{130, 1480, 1552}
time=0.110211 0/2 global peakx_dims{130, 2048}
time=0.110215 0/2 global peaky_dims{130, 2048}
time=0.110218 0/2 global npeaks{130}
time=0.110226 0/2 processing 0 2
time=1.88169 0/2 processing 2 4
time=3.43389 0/2 processing 4 6
time=5.31779 0/2 processing 6 8
time=6.68166 0/2 processing 8 10
time=7.93379 0/2 processing 10 12
time=10.1433 0/2 processing 12 14
time=11.8371 0/2 processing 14 16
time=13.454 0/2 processing 16 18
time=14.938 0/2 processing 18 20
time=16.7981 0/2 processing 20 22
time=18.618 0/2 processing 22 24
time=20.2261 0/2 processing 24 26
time=21.9354 0/2 processing 26 28
time=23.214 0/2 processing 28 30
time=24.646 0/2 processing 30 32
time=26.1138 0/2 processing 32 34
time=27.882 0/2 processing 34 36
time=29.6537 0/2 processing 36 38
time=30.8418 0/2 processing 38 40
time=32.3424 0/2 processing 40 42
time=33.995 0/2 processing 42 44
time=36.8381 0/2 processing 44 46
time=38.618 0/2 processing 46 48
time=40.074 0/2 processing 48 50
time=41.938 0/2 processing 50 52
time=43.6738 0/2 processing 52 54
time=45.362 0/2 processing 54 56
time=47.0698 0/2 processing 56 58
time=48.938 0/2 processing 58 60
time=51.2658 0/2 processing 60 62
time=53.03 0/2 processing 62 64
time=54.7098 0/2 processing 64 66
time=56.418 0/2 processing 66 68
time=58.0418 0/2 processing 68 70
time=59.9058 0/2 processing 70 72
time=61.4072 0/2 processing 72 74
time=63.3258 0/2 processing 74 76
time=65.374 0/2 processing 76 78
time=67.094 0/2 processing 78 80
time=69.042 0/2 processing 80 82
time=71.0178 0/2 processing 82 84
time=72.9312 0/2 processing 84 86
time=74.2818 0/2 processing 86 88
time=75.7995 0/2 processing 88 90
time=77.746 0/2 processing 90 92
time=79.6618 0/2 processing 92 94
time=81.282 0/2 processing 94 96
time=83.6059 0/2 processing 96 98
time=85.9944 0/2 processing 98 100
time=87.8178 0/2 processing 100 102
time=89.618 0/2 processing 102 104
time=92.83 0/2 processing 104 106
time=94.5538 0/2 processing 106 108
time=96.3017 0/2 processing 108 110
time=97.3138 0/2 processing 110 112
time=98.7434 0/2 processing 112 114
time=100.334 0/2 processing 114 116
time=101.714 0/2 processing 116 118
time=103.123 0/2 processing 118 120
time=104.834 0/2 processing 120 122
time=106.49 0/2 processing 122 124
time=108.004 0/2 processing 124 126
time=109.378 0/2 processing 126 128
time=110.807 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112450
compress_ms=64115
compress_bandwidth_GBps=0.0186293
wallclock_bandwidth_GBps=0.0106218
