time=0.148449 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.148514 0/2 global data_dims{130, 1480, 1552}
time=0.148519 0/2 global peakx_dims{130, 2048}
time=0.148523 0/2 global peaky_dims{130, 2048}
time=0.148526 0/2 global npeaks{130}
time=0.148533 0/2 processing 0 2
time=2.29152 0/2 processing 2 4
time=4.80669 0/2 processing 4 6
time=6.75548 0/2 processing 6 8
time=8.73154 0/2 processing 8 10
time=10.4835 0/2 processing 10 12
time=12.1315 0/2 processing 12 14
time=13.6835 0/2 processing 14 16
time=15.5195 0/2 processing 16 18
time=17.5915 0/2 processing 18 20
time=19.2044 0/2 processing 20 22
time=21.3115 0/2 processing 22 24
time=23.1316 0/2 processing 24 26
time=24.8075 0/2 processing 26 28
time=26.7035 0/2 processing 28 30
time=29.3035 0/2 processing 30 32
time=31.2956 0/2 processing 32 34
time=32.9755 0/2 processing 34 36
time=34.6867 0/2 processing 36 38
time=36.6275 0/2 processing 38 40
time=38.4985 0/2 processing 40 42
time=41.0565 0/2 processing 42 44
time=43.1043 0/2 processing 44 46
time=44.9755 0/2 processing 46 48
time=46.7996 0/2 processing 48 50
time=48.4996 0/2 processing 50 52
time=50.2955 0/2 processing 52 54
time=52.0101 0/2 processing 54 56
time=54.0715 0/2 processing 56 58
time=55.7715 0/2 processing 58 60
time=57.6075 0/2 processing 60 62
time=59.4327 0/2 processing 62 64
time=61.6155 0/2 processing 64 66
time=63.5635 0/2 processing 66 68
time=65.6674 0/2 processing 68 70
time=67.8851 0/2 processing 70 72
time=69.9396 0/2 processing 72 74
time=72.3672 0/2 processing 74 76
time=74.4116 0/2 processing 76 78
time=76.3797 0/2 processing 78 80
time=78.3555 0/2 processing 80 82
time=80.455 0/2 processing 82 84
time=82.3581 0/2 processing 84 86
time=84.1195 0/2 processing 86 88
time=85.9156 0/2 processing 88 90
time=87.7435 0/2 processing 90 92
time=89.6195 0/2 processing 92 94
time=91.5395 0/2 processing 94 96
time=93.5316 0/2 processing 96 98
time=95.2115 0/2 processing 98 100
time=96.9504 0/2 processing 100 102
time=98.9675 0/2 processing 102 104
time=100.911 0/2 processing 104 106
time=102.688 0/2 processing 106 108
time=104.21 0/2 processing 108 110
time=105.824 0/2 processing 110 112
time=107.555 0/2 processing 112 114
time=109.276 0/2 processing 114 116
time=111.168 0/2 processing 116 118
time=113.343 0/2 processing 118 120
time=114.987 0/2 processing 120 122
time=116.591 0/2 processing 122 124
time=118.588 0/2 processing 124 126
time=120.076 0/2 processing 126 128
time=121.756 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=123515
compress_ms=73831
compress_bandwidth_GBps=0.0161777
wallclock_bandwidth_GBps=0.00967024
