time=0.182409 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.182477 0/2 global data_dims{130, 1480, 1552}
time=0.182482 0/2 global peakx_dims{130, 2048}
time=0.182486 0/2 global peaky_dims{130, 2048}
time=0.182489 0/2 global npeaks{130}
time=0.182496 0/2 processing 0 2
time=1.99408 0/2 processing 2 4
time=4.33272 0/2 processing 4 6
time=6.09173 0/2 processing 6 8
time=7.55306 0/2 processing 8 10
time=8.97911 0/2 processing 10 12
time=11.1211 0/2 processing 12 14
time=13.5412 0/2 processing 14 16
time=15.0333 0/2 processing 16 18
time=16.8573 0/2 processing 18 20
time=18.1173 0/2 processing 20 22
time=19.9932 0/2 processing 22 24
time=21.5532 0/2 processing 24 26
time=23.1234 0/2 processing 26 28
time=25.0013 0/2 processing 28 30
time=26.9213 0/2 processing 30 32
time=28.6731 0/2 processing 32 34
time=30.1944 0/2 processing 34 36
time=31.5696 0/2 processing 36 38
time=32.9209 0/2 processing 38 40
time=34.6457 0/2 processing 40 42
time=35.938 0/2 processing 42 44
time=37.2093 0/2 processing 44 46
time=39.1213 0/2 processing 46 48
time=40.6894 0/2 processing 48 50
time=42.3693 0/2 processing 50 52
time=44.5548 0/2 processing 52 54
time=46.1013 0/2 processing 54 56
time=48.157 0/2 processing 56 58
time=49.9494 0/2 processing 58 60
time=51.5811 0/2 processing 60 62
time=53.2413 0/2 processing 62 64
time=54.7052 0/2 processing 64 66
time=56.3611 0/2 processing 66 68
time=58.129 0/2 processing 68 70
time=59.7091 0/2 processing 70 72
time=61.3253 0/2 processing 72 74
time=63.7771 0/2 processing 74 76
time=65.3183 0/2 processing 76 78
time=66.5812 0/2 processing 78 80
time=68.2749 0/2 processing 80 82
time=70.8091 0/2 processing 82 84
time=72.9458 0/2 processing 84 86
time=74.0291 0/2 processing 86 88
time=75.4533 0/2 processing 88 90
time=77.1498 0/2 processing 90 92
time=78.7691 0/2 processing 92 94
time=80.5228 0/2 processing 94 96
time=82.2011 0/2 processing 96 98
time=84.0337 0/2 processing 98 100
time=85.7582 0/2 processing 100 102
time=88.1612 0/2 processing 102 104
time=90.0037 0/2 processing 104 106
time=91.5938 0/2 processing 106 108
time=93.3651 0/2 processing 108 110
time=95.3052 0/2 processing 110 112
time=96.9773 0/2 processing 112 114
time=98.5419 0/2 processing 114 116
time=100.618 0/2 processing 116 118
time=102.153 0/2 processing 118 120
time=104.161 0/2 processing 120 122
time=105.832 0/2 processing 122 124
time=107.177 0/2 processing 124 126
time=108.833 0/2 processing 126 128
time=110.321 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=111998
compress_ms=64934
compress_bandwidth_GBps=0.0183944
wallclock_bandwidth_GBps=0.0106646
