time=0.304029 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.304093 0/2 global data_dims{130, 1480, 1552}
time=0.304098 0/2 global peakx_dims{130, 2048}
time=0.304102 0/2 global peaky_dims{130, 2048}
time=0.304106 0/2 global npeaks{130}
time=0.304112 0/2 processing 0 2
time=1.97156 0/2 processing 2 4
time=3.6716 0/2 processing 4 6
time=4.9716 0/2 processing 6 8
time=6.90353 0/2 processing 8 10
time=8.41958 0/2 processing 10 12
time=9.6116 0/2 processing 12 14
time=11.3924 0/2 processing 14 16
time=13.2447 0/2 processing 16 18
time=15.0248 0/2 processing 18 20
time=16.6038 0/2 processing 20 22
time=18.2467 0/2 processing 22 24
time=19.8717 0/2 processing 24 26
time=21.4719 0/2 processing 26 28
time=23.1056 0/2 processing 28 30
time=25.052 0/2 processing 30 32
time=26.5716 0/2 processing 32 34
time=28.0956 0/2 processing 34 36
time=30.3716 0/2 processing 36 38
time=32.7356 0/2 processing 38 40
time=34.2518 0/2 processing 40 42
time=35.9492 0/2 processing 42 44
time=37.2558 0/2 processing 44 46
time=38.8737 0/2 processing 46 48
time=40.7598 0/2 processing 48 50
time=42.0781 0/2 processing 50 52
time=43.7525 0/2 processing 52 54
time=45.2638 0/2 processing 54 56
time=47.1517 0/2 processing 56 58
time=49.3862 0/2 processing 58 60
time=51.9156 0/2 processing 60 62
time=53.4598 0/2 processing 62 64
time=54.5239 0/2 processing 64 66
time=55.6358 0/2 processing 66 68
time=57.1879 0/2 processing 68 70
time=58.8876 0/2 processing 70 72
time=60.7718 0/2 processing 72 74
time=62.3918 0/2 processing 74 76
time=64.1238 0/2 processing 76 78
time=65.8158 0/2 processing 78 80
time=67.4678 0/2 processing 80 82
time=69.4596 0/2 processing 82 84
time=70.9075 0/2 processing 84 86
time=72.4115 0/2 processing 86 88
time=73.4715 0/2 processing 88 90
time=74.7279 0/2 processing 90 92
time=76.2036 0/2 processing 92 94
time=77.9518 0/2 processing 94 96
time=79.6562 0/2 processing 96 98
time=80.7838 0/2 processing 98 100
time=82.4207 0/2 processing 100 102
time=84.0878 0/2 processing 102 104
time=85.7056 0/2 processing 104 106
time=87.2919 0/2 processing 106 108
time=88.7755 0/2 processing 108 110
time=90.0518 0/2 processing 110 112
time=91.6382 0/2 processing 112 114
time=93.2758 0/2 processing 114 116
time=94.8879 0/2 processing 116 118
time=96.6798 0/2 processing 118 120
time=98.3156 0/2 processing 120 122
time=99.9996 0/2 processing 122 124
time=101.582 0/2 processing 124 126
time=103.084 0/2 processing 126 128
time=104.668 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=105865
compress_ms=65996
compress_bandwidth_GBps=0.0180984
wallclock_bandwidth_GBps=0.0112825
