time=0.368035 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.368109 0/2 global data_dims{130, 1480, 1552}
time=0.368115 0/2 global peakx_dims{130, 2048}
time=0.368119 0/2 global peaky_dims{130, 2048}
time=0.368123 0/2 global npeaks{130}
time=0.36813 0/2 processing 0 2
time=2.69584 0/2 processing 2 4
time=4.52785 0/2 processing 4 6
time=6.06856 0/2 processing 6 8
time=7.50761 0/2 processing 8 10
time=9.13955 0/2 processing 10 12
time=10.8436 0/2 processing 12 14
time=12.9042 0/2 processing 14 16
time=14.4758 0/2 processing 16 18
time=16.2676 0/2 processing 18 20
time=17.8119 0/2 processing 20 22
time=19.476 0/2 processing 22 24
time=21.0836 0/2 processing 24 26
time=22.7116 0/2 processing 26 28
time=24.4159 0/2 processing 28 30
time=26.4838 0/2 processing 30 32
time=28.1276 0/2 processing 32 34
time=29.8235 0/2 processing 34 36
time=31.4158 0/2 processing 36 38
time=33.0165 0/2 processing 38 40
time=34.5518 0/2 processing 40 42
time=36.3676 0/2 processing 42 44
time=38.084 0/2 processing 44 46
time=39.6718 0/2 processing 46 48
time=41.2876 0/2 processing 48 50
time=43.1318 0/2 processing 50 52
time=45.0276 0/2 processing 52 54
time=46.5878 0/2 processing 54 56
time=48.4716 0/2 processing 56 58
time=50.1679 0/2 processing 58 60
time=52.0479 0/2 processing 60 62
time=53.2238 0/2 processing 62 64
time=54.0639 0/2 processing 64 66
time=55.5915 0/2 processing 66 68
time=57.8359 0/2 processing 68 70
time=59.9596 0/2 processing 70 72
time=61.8402 0/2 processing 72 74
time=63.7116 0/2 processing 74 76
time=65.3598 0/2 processing 76 78
time=66.8718 0/2 processing 78 80
time=68.5476 0/2 processing 80 82
time=70.3875 0/2 processing 82 84
time=72.1907 0/2 processing 84 86
time=73.9636 0/2 processing 86 88
time=75.5679 0/2 processing 88 90
time=77.3038 0/2 processing 90 92
time=78.9235 0/2 processing 92 94
time=79.9904 0/2 processing 94 96
time=81.9276 0/2 processing 96 98
time=83.8307 0/2 processing 98 100
time=85.5676 0/2 processing 100 102
time=87.1238 0/2 processing 102 104
time=89.0396 0/2 processing 104 106
time=90.7796 0/2 processing 106 108
time=92.3116 0/2 processing 108 110
time=93.6759 0/2 processing 110 112
time=95.6638 0/2 processing 112 114
time=97.8999 0/2 processing 114 116
time=99.6796 0/2 processing 116 118
time=101.4 0/2 processing 118 120
time=103.324 0/2 processing 120 122
time=104.756 0/2 processing 122 124
time=105.724 0/2 processing 124 126
time=107.272 0/2 processing 126 128
time=109.067 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=110427
compress_ms=64175
compress_bandwidth_GBps=0.0186119
wallclock_bandwidth_GBps=0.0108164
