time=0.290081 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.290147 0/2 global data_dims{130, 1480, 1552}
time=0.290153 0/2 global peakx_dims{130, 2048}
time=0.290157 0/2 global peaky_dims{130, 2048}
time=0.29016 0/2 global npeaks{130}
time=0.290167 0/2 processing 0 2
time=2.3667 0/2 processing 2 4
time=4.48586 0/2 processing 4 6
time=6.64985 0/2 processing 6 8
time=8.2379 0/2 processing 8 10
time=9.66593 0/2 processing 10 12
time=11.1979 0/2 processing 12 14
time=13.1996 0/2 processing 14 16
time=14.9513 0/2 processing 16 18
time=17.2462 0/2 processing 18 20
time=19.2179 0/2 processing 20 22
time=21.2978 0/2 processing 22 24
time=23.0859 0/2 processing 24 26
time=25.2278 0/2 processing 26 28
time=27.242 0/2 processing 28 30
time=29.2699 0/2 processing 30 32
time=30.9659 0/2 processing 32 34
time=32.8276 0/2 processing 34 36
time=34.586 0/2 processing 36 38
time=36.5949 0/2 processing 38 40
time=38.4739 0/2 processing 40 42
time=40.1998 0/2 processing 42 44
time=41.539 0/2 processing 44 46
time=43.5899 0/2 processing 46 48
time=45.4819 0/2 processing 48 50
time=47.7403 0/2 processing 50 52
time=49.7598 0/2 processing 52 54
time=51.6659 0/2 processing 54 56
time=53.5303 0/2 processing 56 58
time=55.3778 0/2 processing 58 60
time=57.0293 0/2 processing 60 62
time=59.1099 0/2 processing 62 64
time=60.7219 0/2 processing 64 66
time=62.3846 0/2 processing 66 68
time=64.31 0/2 processing 68 70
time=66.3023 0/2 processing 70 72
time=68.5271 0/2 processing 72 74
time=70.3499 0/2 processing 74 76
time=72.6699 0/2 processing 76 78
time=74.57 0/2 processing 78 80
time=76.4059 0/2 processing 80 82
time=78.4577 0/2 processing 82 84
time=80.3779 0/2 processing 84 86
time=82.1539 0/2 processing 86 88
time=83.9219 0/2 processing 88 90
time=85.9419 0/2 processing 90 92
time=87.7338 0/2 processing 92 94
time=89.4244 0/2 processing 94 96
time=91.1459 0/2 processing 96 98
time=93.1899 0/2 processing 98 100
time=94.7407 0/2 processing 100 102
time=96.6699 0/2 processing 102 104
time=98.4979 0/2 processing 104 106
time=100.037 0/2 processing 106 108
time=101.678 0/2 processing 108 110
time=103.331 0/2 processing 110 112
time=105.182 0/2 processing 112 114
time=107.079 0/2 processing 114 116
time=109.478 0/2 processing 116 118
time=111.554 0/2 processing 118 120
time=113.298 0/2 processing 120 122
time=114.91 0/2 processing 122 124
time=116.862 0/2 processing 124 126
time=118.39 0/2 processing 126 128
time=119.978 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=121659
compress_ms=73039
compress_bandwidth_GBps=0.0163532
wallclock_bandwidth_GBps=0.00981776
