time=0.464038 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.46412 0/2 global data_dims{130, 1480, 1552}
time=0.464126 0/2 global peakx_dims{130, 2048}
time=0.46413 0/2 global peaky_dims{130, 2048}
time=0.464134 0/2 global npeaks{130}
time=0.464141 0/2 processing 0 2
time=2.68762 0/2 processing 2 4
time=5.13066 0/2 processing 4 6
time=6.97962 0/2 processing 6 8
time=8.41163 0/2 processing 8 10
time=10.1356 0/2 processing 10 12
time=12.5876 0/2 processing 12 14
time=14.8958 0/2 processing 14 16
time=16.6318 0/2 processing 16 18
time=17.9719 0/2 processing 18 20
time=19.4733 0/2 processing 20 22
time=21.0518 0/2 processing 22 24
time=22.7636 0/2 processing 24 26
time=24.3678 0/2 processing 26 28
time=26.4819 0/2 processing 28 30
time=28.6678 0/2 processing 30 32
time=30.4422 0/2 processing 32 34
time=32.1567 0/2 processing 34 36
time=33.7835 0/2 processing 36 38
time=35.0596 0/2 processing 38 40
time=36.4284 0/2 processing 40 42
time=38.7075 0/2 processing 42 44
time=40.3678 0/2 processing 44 46
time=41.8688 0/2 processing 46 48
time=43.4798 0/2 processing 48 50
time=45.1318 0/2 processing 50 52
time=46.8076 0/2 processing 52 54
time=48.4555 0/2 processing 54 56
time=50.2036 0/2 processing 56 58
time=51.8799 0/2 processing 58 60
time=54.0836 0/2 processing 60 62
time=55.6639 0/2 processing 62 64
time=57.1719 0/2 processing 64 66
time=59.0939 0/2 processing 66 68
time=60.9534 0/2 processing 68 70
time=63.2798 0/2 processing 70 72
time=65.0358 0/2 processing 72 74
time=66.7614 0/2 processing 74 76
time=68.3798 0/2 processing 76 78
time=70.0755 0/2 processing 78 80
time=71.1318 0/2 processing 80 82
time=73.5086 0/2 processing 82 84
time=75.2838 0/2 processing 84 86
time=76.8958 0/2 processing 86 88
time=78.5999 0/2 processing 88 90
time=81.3132 0/2 processing 90 92
time=82.7155 0/2 processing 92 94
time=83.8478 0/2 processing 94 96
time=85.52 0/2 processing 96 98
time=87.0322 0/2 processing 98 100
time=89.0507 0/2 processing 100 102
time=90.9413 0/2 processing 102 104
time=92.5756 0/2 processing 104 106
time=94.5196 0/2 processing 106 108
time=95.9316 0/2 processing 108 110
time=97.7998 0/2 processing 110 112
time=99.5479 0/2 processing 112 114
time=101.072 0/2 processing 114 116
time=102.82 0/2 processing 116 118
time=104.164 0/2 processing 118 120
time=106.112 0/2 processing 120 122
time=107.876 0/2 processing 122 124
time=109.669 0/2 processing 124 126
time=112.056 0/2 processing 126 128
time=113.82 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=114510
compress_ms=64686
compress_bandwidth_GBps=0.0184649
wallclock_bandwidth_GBps=0.0104307
