time=0.582931 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.583002 0/2 global data_dims{130, 1480, 1552}
time=0.583008 0/2 global peakx_dims{130, 2048}
time=0.583012 0/2 global peaky_dims{130, 2048}
time=0.583016 0/2 global npeaks{130}
time=0.583022 0/2 processing 0 2
time=2.58054 0/2 processing 2 4
time=4.36966 0/2 processing 4 6
time=6.05057 0/2 processing 6 8
time=7.54678 0/2 processing 8 10
time=9.46258 0/2 processing 10 12
time=10.9546 0/2 processing 12 14
time=12.6068 0/2 processing 14 16
time=13.953 0/2 processing 16 18
time=15.4268 0/2 processing 18 20
time=17.4544 0/2 processing 20 22
time=18.5387 0/2 processing 22 24
time=19.5749 0/2 processing 24 26
time=21.0559 0/2 processing 26 28
time=22.3428 0/2 processing 28 30
time=23.8787 0/2 processing 30 32
time=25.3464 0/2 processing 32 34
time=26.2999 0/2 processing 34 36
time=27.7185 0/2 processing 36 38
time=28.9226 0/2 processing 38 40
time=30.2588 0/2 processing 40 42
time=31.7106 0/2 processing 42 44
time=33.3504 0/2 processing 44 46
time=34.6588 0/2 processing 46 48
time=36.0348 0/2 processing 48 50
time=37.3748 0/2 processing 50 52
time=39.3586 0/2 processing 52 54
time=41.0347 0/2 processing 54 56
time=42.7586 0/2 processing 56 58
time=44.2788 0/2 processing 58 60
time=46.2105 0/2 processing 60 62
time=48.2531 0/2 processing 62 64
time=49.5907 0/2 processing 64 66
time=51.0906 0/2 processing 66 68
time=52.8949 0/2 processing 68 70
time=54.9466 0/2 processing 70 72
time=56.5388 0/2 processing 72 74
time=58.1946 0/2 processing 74 76
time=59.8986 0/2 processing 76 78
time=61.2427 0/2 processing 78 80
time=63.0904 0/2 processing 80 82
time=65.4306 0/2 processing 82 84
time=67.3348 0/2 processing 84 86
time=69.0706 0/2 processing 86 88
time=70.9308 0/2 processing 88 90
time=72.4862 0/2 processing 90 92
time=74.1549 0/2 processing 92 94
time=76.3709 0/2 processing 94 96
time=78.5065 0/2 processing 96 98
time=79.5911 0/2 processing 98 100
time=81.2666 0/2 processing 100 102
time=83.6457 0/2 processing 102 104
time=85.5946 0/2 processing 104 106
time=87.1692 0/2 processing 106 108
time=88.8866 0/2 processing 108 110
time=90.7588 0/2 processing 110 112
time=92.7786 0/2 processing 112 114
time=94.3755 0/2 processing 114 116
time=95.8688 0/2 processing 116 118
time=97.6669 0/2 processing 118 120
time=99.5186 0/2 processing 120 122
time=101.073 0/2 processing 122 124
time=102.627 0/2 processing 124 126
time=104.231 0/2 processing 126 128
time=105.487 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106471
compress_ms=64527
compress_bandwidth_GBps=0.0185104
wallclock_bandwidth_GBps=0.0112183
