time=0.358829 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.358895 0/2 global data_dims{130, 1480, 1552}
time=0.3589 0/2 global peakx_dims{130, 2048}
time=0.358904 0/2 global peaky_dims{130, 2048}
time=0.358907 0/2 global npeaks{130}
time=0.358914 0/2 processing 0 2
time=2.47473 0/2 processing 2 4
time=4.4044 0/2 processing 4 6
time=6.34271 0/2 processing 6 8
time=8.09315 0/2 processing 8 10
time=9.78671 0/2 processing 10 12
time=11.3907 0/2 processing 12 14
time=13.0214 0/2 processing 14 16
time=14.9867 0/2 processing 16 18
time=16.8907 0/2 processing 18 20
time=19.0267 0/2 processing 20 22
time=21.1858 0/2 processing 22 24
time=23.1027 0/2 processing 24 26
time=25.2348 0/2 processing 26 28
time=27.0161 0/2 processing 28 30
time=28.9735 0/2 processing 30 32
time=30.6628 0/2 processing 32 34
time=32.7827 0/2 processing 34 36
time=34.6187 0/2 processing 36 38
time=36.2446 0/2 processing 38 40
time=38.1666 0/2 processing 40 42
time=39.9945 0/2 processing 42 44
time=41.9307 0/2 processing 44 46
time=43.7027 0/2 processing 46 48
time=45.3628 0/2 processing 48 50
time=47.0776 0/2 processing 50 52
time=48.9907 0/2 processing 52 54
time=51.0867 0/2 processing 54 56
time=53.4347 0/2 processing 56 58
time=55.1947 0/2 processing 58 60
time=56.7867 0/2 processing 60 62
time=59.4787 0/2 processing 62 64
time=61.6708 0/2 processing 64 66
time=63.6427 0/2 processing 66 68
time=65.5928 0/2 processing 68 70
time=67.3147 0/2 processing 70 72
time=69.4964 0/2 processing 72 74
time=71.4067 0/2 processing 74 76
time=73.5396 0/2 processing 76 78
time=75.3907 0/2 processing 78 80
time=77.4267 0/2 processing 80 82
time=79.3857 0/2 processing 82 84
time=81.0747 0/2 processing 84 86
time=83.0908 0/2 processing 86 88
time=85.1587 0/2 processing 88 90
time=87.0347 0/2 processing 90 92
time=88.9427 0/2 processing 92 94
time=90.9107 0/2 processing 94 96
time=92.5752 0/2 processing 96 98
time=94.4655 0/2 processing 98 100
time=95.9707 0/2 processing 100 102
time=97.5296 0/2 processing 102 104
time=99.3227 0/2 processing 104 106
time=101.154 0/2 processing 106 108
time=102.443 0/2 processing 108 110
time=104.075 0/2 processing 110 112
time=105.807 0/2 processing 112 114
time=107.813 0/2 processing 114 116
time=109.883 0/2 processing 116 118
time=111.935 0/2 processing 118 120
time=113.947 0/2 processing 120 122
time=115.615 0/2 processing 122 124
time=117.639 0/2 processing 124 126
time=119.519 0/2 processing 126 128
time=121.263 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=122843
compress_ms=70144
compress_bandwidth_GBps=0.0170281
wallclock_bandwidth_GBps=0.00972314
