time=1.37962 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.37969 0/2 global data_dims{130, 1480, 1552}
time=1.3797 0/2 global peakx_dims{130, 2048}
time=1.3797 0/2 global peaky_dims{130, 2048}
time=1.3797 0/2 global npeaks{130}
time=1.37971 0/2 processing 0 2
time=4.98545 0/2 processing 2 4
time=9.28221 0/2 processing 4 6
time=13.4509 0/2 processing 6 8
time=17.6938 0/2 processing 8 10
time=21.7741 0/2 processing 10 12
time=25.2215 0/2 processing 12 14
time=29.5307 0/2 processing 14 16
time=34.092 0/2 processing 16 18
time=38.3502 0/2 processing 18 20
time=42.6674 0/2 processing 20 22
time=47.7343 0/2 processing 22 24
time=51.506 0/2 processing 24 26
time=56.0637 0/2 processing 26 28
time=60.6083 0/2 processing 28 30
time=64.51 0/2 processing 30 32
time=69.7623 0/2 processing 32 34
time=74.4501 0/2 processing 34 36
time=79.0585 0/2 processing 36 38
time=83.7548 0/2 processing 38 40
time=88.098 0/2 processing 40 42
time=93.3539 0/2 processing 42 44
time=99.3942 0/2 processing 44 46
time=103.71 0/2 processing 46 48
time=107.669 0/2 processing 48 50
time=112.578 0/2 processing 50 52
time=116.77 0/2 processing 52 54
time=120.706 0/2 processing 54 56
time=126.518 0/2 processing 56 58
time=130.561 0/2 processing 58 60
time=135.258 0/2 processing 60 62
time=138.824 0/2 processing 62 64
time=144.03 0/2 processing 64 66
time=149.362 0/2 processing 66 68
time=155.59 0/2 processing 68 70
time=159.415 0/2 processing 70 72
time=163.064 0/2 processing 72 74
time=167.646 0/2 processing 74 76
time=172.218 0/2 processing 76 78
time=178.602 0/2 processing 78 80
time=183.391 0/2 processing 80 82
time=187.53 0/2 processing 82 84
time=192.284 0/2 processing 84 86
time=196.902 0/2 processing 86 88
time=202.174 0/2 processing 88 90
time=207.059 0/2 processing 90 92
time=211.566 0/2 processing 92 94
time=215.653 0/2 processing 94 96
time=221.073 0/2 processing 96 98
time=226.752 0/2 processing 98 100
time=231.172 0/2 processing 100 102
time=235.401 0/2 processing 102 104
time=239.903 0/2 processing 104 106
time=245.015 0/2 processing 106 108
time=249.39 0/2 processing 108 110
time=253.339 0/2 processing 110 112
time=257.446 0/2 processing 112 114
time=262.127 0/2 processing 114 116
time=268.374 0/2 processing 116 118
time=274.335 0/2 processing 118 120
time=279.379 0/2 processing 120 122
time=283.554 0/2 processing 122 124
time=289.208 0/2 processing 124 126
time=293.982 0/2 processing 126 128
