time=0.531583 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.531657 0/2 global data_dims{130, 1480, 1552}
time=0.531661 0/2 global peakx_dims{130, 2048}
time=0.531663 0/2 global peaky_dims{130, 2048}
time=0.531666 0/2 global npeaks{130}
time=0.531671 0/2 processing 0 2
time=1.54119 0/2 processing 2 4
time=2.6821 0/2 processing 4 6
time=3.72705 0/2 processing 6 8
time=5.06559 0/2 processing 8 10
time=5.96705 0/2 processing 10 12
time=7.19402 0/2 processing 12 14
time=8.38607 0/2 processing 14 16
time=9.42446 0/2 processing 16 18
time=10.5897 0/2 processing 18 20
time=11.8233 0/2 processing 20 22
time=13.0099 0/2 processing 22 24
time=14.2459 0/2 processing 24 26
time=15.5835 0/2 processing 26 28
time=16.6321 0/2 processing 28 30
time=18.1539 0/2 processing 30 32
time=19.2778 0/2 processing 32 34
time=20.47 0/2 processing 34 36
time=21.6265 0/2 processing 36 38
time=22.7269 0/2 processing 38 40
time=23.7821 0/2 processing 40 42
time=24.894 0/2 processing 42 44
time=25.9782 0/2 processing 44 46
time=27.041 0/2 processing 46 48
time=28.1424 0/2 processing 48 50
time=29.1502 0/2 processing 50 52
time=30.2614 0/2 processing 52 54
time=31.3102 0/2 processing 54 56
time=32.43 0/2 processing 56 58
time=33.5737 0/2 processing 58 60
time=34.6985 0/2 processing 60 62
time=35.9956 0/2 processing 62 64
time=37.1738 0/2 processing 64 66
time=38.3622 0/2 processing 66 68
time=39.3539 0/2 processing 68 70
time=40.5173 0/2 processing 70 72
time=41.6116 0/2 processing 72 74
time=42.7622 0/2 processing 74 76
time=44.0982 0/2 processing 76 78
time=45.3819 0/2 processing 78 80
time=46.6741 0/2 processing 80 82
time=47.5344 0/2 processing 82 84
time=48.6204 0/2 processing 84 86
time=49.6465 0/2 processing 86 88
time=50.7499 0/2 processing 88 90
time=51.9036 0/2 processing 90 92
time=53.05 0/2 processing 92 94
time=54.1808 0/2 processing 94 96
time=55.1485 0/2 processing 96 98
time=55.9915 0/2 processing 98 100
time=57.0919 0/2 processing 100 102
time=57.6782 0/2 processing 102 104
time=58.7517 0/2 processing 104 106
time=59.8911 0/2 processing 106 108
time=61.2339 0/2 processing 108 110
time=62.5391 0/2 processing 110 112
time=64.1524 0/2 processing 112 114
time=65.5348 0/2 processing 114 116
time=67.0383 0/2 processing 116 118
time=68.2873 0/2 processing 118 120
time=69.3904 0/2 processing 120 122
time=69.963 0/2 processing 122 124
time=70.9996 0/2 processing 124 126
time=72.2665 0/2 processing 126 128
time=73.7383 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=74588
compress_ms=1081
compress_bandwidth_GBps=1.10492
wallclock_bandwidth_GBps=0.0160136
