time=0.367714 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.36779 0/2 global data_dims{130, 1480, 1552}
time=0.367794 0/2 global peakx_dims{130, 2048}
time=0.367797 0/2 global peaky_dims{130, 2048}
time=0.367799 0/2 global npeaks{130}
time=0.367803 0/2 processing 0 2
time=1.13513 0/2 processing 2 4
time=1.87014 0/2 processing 4 6
time=2.48311 0/2 processing 6 8
time=2.75276 0/2 processing 8 10
time=3.69111 0/2 processing 10 12
time=4.35756 0/2 processing 12 14
time=4.75722 0/2 processing 14 16
time=5.261 0/2 processing 16 18
time=5.98959 0/2 processing 18 20
time=6.55751 0/2 processing 20 22
time=7.05381 0/2 processing 22 24
time=7.57376 0/2 processing 24 26
time=8.28171 0/2 processing 26 28
time=8.73381 0/2 processing 28 30
time=9.34953 0/2 processing 30 32
time=9.82181 0/2 processing 32 34
time=10.4585 0/2 processing 34 36
time=10.7829 0/2 processing 36 38
time=11.1097 0/2 processing 38 40
time=11.2214 0/2 processing 40 42
time=11.3372 0/2 processing 42 44
time=11.4383 0/2 processing 44 46
time=11.5431 0/2 processing 46 48
time=11.8228 0/2 processing 48 50
time=11.9938 0/2 processing 50 52
time=12.3703 0/2 processing 52 54
time=12.7574 0/2 processing 54 56
time=13.1256 0/2 processing 56 58
time=13.729 0/2 processing 58 60
time=14.2325 0/2 processing 60 62
time=14.8714 0/2 processing 62 64
time=15.4732 0/2 processing 64 66
time=16.0391 0/2 processing 66 68
time=16.6022 0/2 processing 68 70
time=17.2662 0/2 processing 70 72
time=18.0136 0/2 processing 72 74
time=18.5138 0/2 processing 74 76
time=19.0156 0/2 processing 76 78
time=19.669 0/2 processing 78 80
time=20.4751 0/2 processing 80 82
time=21.1137 0/2 processing 82 84
time=21.7499 0/2 processing 84 86
time=22.3737 0/2 processing 86 88
time=22.8574 0/2 processing 88 90
time=23.6289 0/2 processing 90 92
time=24.2231 0/2 processing 92 94
time=25.0957 0/2 processing 94 96
time=25.8419 0/2 processing 96 98
time=26.4317 0/2 processing 98 100
time=27.322 0/2 processing 100 102
time=27.9143 0/2 processing 102 104
time=28.3496 0/2 processing 104 106
time=28.9791 0/2 processing 106 108
time=29.794 0/2 processing 108 110
time=30.4658 0/2 processing 110 112
time=30.8778 0/2 processing 112 114
time=31.5457 0/2 processing 114 116
time=32.3057 0/2 processing 116 118
time=32.9178 0/2 processing 118 120
time=33.5178 0/2 processing 120 122
time=34.2655 0/2 processing 122 124
time=34.9496 0/2 processing 124 126
time=35.7979 0/2 processing 126 128
time=36.3791 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=36693
compress_ms=2850
compress_bandwidth_GBps=0.419094
wallclock_bandwidth_GBps=0.0325517
