time=0.523701 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.523781 0/2 global data_dims{130, 1480, 1552}
time=0.523785 0/2 global peakx_dims{130, 2048}
time=0.523788 0/2 global peaky_dims{130, 2048}
time=0.52379 0/2 global npeaks{130}
time=0.523794 0/2 processing 0 2
time=1.97838 0/2 processing 2 4
time=3.99573 0/2 processing 4 6
time=5.62293 0/2 processing 6 8
time=7.08956 0/2 processing 8 10
time=8.69801 0/2 processing 10 12
time=10.258 0/2 processing 12 14
time=11.758 0/2 processing 14 16
time=12.8081 0/2 processing 16 18
time=14.474 0/2 processing 18 20
time=15.8874 0/2 processing 20 22
time=17.4415 0/2 processing 22 24
time=19.014 0/2 processing 24 26
time=20.8277 0/2 processing 26 28
time=22.4122 0/2 processing 28 30
time=24.2139 0/2 processing 30 32
time=25.7225 0/2 processing 32 34
time=27.7542 0/2 processing 34 36
time=28.9744 0/2 processing 36 38
time=30.5467 0/2 processing 38 40
time=32.5263 0/2 processing 40 42
time=34.0377 0/2 processing 42 44
time=35.3823 0/2 processing 44 46
time=37.1227 0/2 processing 46 48
time=38.8406 0/2 processing 48 50
time=40.2661 0/2 processing 50 52
time=41.7616 0/2 processing 52 54
time=42.9202 0/2 processing 54 56
time=44.4943 0/2 processing 56 58
time=45.9335 0/2 processing 58 60
time=47.4301 0/2 processing 60 62
time=48.7878 0/2 processing 62 64
time=49.9657 0/2 processing 64 66
time=51.1503 0/2 processing 66 68
time=52.4862 0/2 processing 68 70
time=54.2631 0/2 processing 70 72
time=55.6557 0/2 processing 72 74
time=57.1383 0/2 processing 74 76
time=58.6021 0/2 processing 76 78
time=59.9821 0/2 processing 78 80
time=61.2194 0/2 processing 80 82
time=62.9344 0/2 processing 82 84
time=64.5124 0/2 processing 84 86
time=65.7665 0/2 processing 86 88
time=66.882 0/2 processing 88 90
time=68.0992 0/2 processing 90 92
time=69.7384 0/2 processing 92 94
time=70.9808 0/2 processing 94 96
time=71.8005 0/2 processing 96 98
time=73.1034 0/2 processing 98 100
time=73.9636 0/2 processing 100 102
time=74.8487 0/2 processing 102 104
time=75.8832 0/2 processing 104 106
time=77.3473 0/2 processing 106 108
time=78.4501 0/2 processing 108 110
time=79.7231 0/2 processing 110 112
time=80.3016 0/2 processing 112 114
time=81.4388 0/2 processing 114 116
time=82.3984 0/2 processing 116 118
time=83.2671 0/2 processing 118 120
time=84.2419 0/2 processing 120 122
time=85.5064 0/2 processing 122 124
time=86.8157 0/2 processing 124 126
time=87.7984 0/2 processing 126 128
time=88.7462 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=89112
compress_ms=5860
compress_bandwidth_GBps=0.203826
wallclock_bandwidth_GBps=0.0134036
