time=0.791504 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.791573 0/2 global data_dims{130, 1480, 1552}
time=0.791578 0/2 global peakx_dims{130, 2048}
time=0.791581 0/2 global peaky_dims{130, 2048}
time=0.791583 0/2 global npeaks{130}
time=0.791587 0/2 processing 0 2
time=2.85408 0/2 processing 2 4
time=4.69393 0/2 processing 4 6
time=6.29084 0/2 processing 6 8
time=8.06148 0/2 processing 8 10
time=9.80587 0/2 processing 10 12
time=11.3619 0/2 processing 12 14
time=12.9466 0/2 processing 14 16
time=14.5082 0/2 processing 16 18
time=16.321 0/2 processing 18 20
time=18.195 0/2 processing 20 22
time=19.99 0/2 processing 22 24
time=21.9457 0/2 processing 24 26
time=23.7195 0/2 processing 26 28
time=25.416 0/2 processing 28 30
time=27.1737 0/2 processing 30 32
time=29.006 0/2 processing 32 34
time=31.0581 0/2 processing 34 36
time=32.7743 0/2 processing 36 38
time=34.5026 0/2 processing 38 40
time=36.5022 0/2 processing 40 42
time=38.2939 0/2 processing 42 44
time=39.7018 0/2 processing 44 46
time=41.4428 0/2 processing 46 48
time=42.7323 0/2 processing 48 50
time=44.5821 0/2 processing 50 52
time=46.1414 0/2 processing 52 54
time=47.702 0/2 processing 54 56
time=49.7417 0/2 processing 56 58
time=51.5412 0/2 processing 58 60
time=53.0538 0/2 processing 60 62
time=54.9838 0/2 processing 62 64
time=57.1698 0/2 processing 64 66
time=58.9061 0/2 processing 66 68
time=60.606 0/2 processing 68 70
time=62.163 0/2 processing 70 72
time=63.9357 0/2 processing 72 74
time=65.2881 0/2 processing 74 76
time=67.1342 0/2 processing 76 78
time=69.63 0/2 processing 78 80
time=71.343 0/2 processing 80 82
time=73.3062 0/2 processing 82 84
time=75.2442 0/2 processing 84 86
time=77.0224 0/2 processing 86 88
time=78.5819 0/2 processing 88 90
time=80.2155 0/2 processing 90 92
time=81.6941 0/2 processing 92 94
time=83.6726 0/2 processing 94 96
time=85.6802 0/2 processing 96 98
time=87.3462 0/2 processing 98 100
time=89.2073 0/2 processing 100 102
time=90.9766 0/2 processing 102 104
time=92.739 0/2 processing 104 106
time=94.7069 0/2 processing 106 108
time=96.802 0/2 processing 108 110
time=99.0987 0/2 processing 110 112
time=100.717 0/2 processing 112 114
time=103.523 0/2 processing 114 116
time=105.714 0/2 processing 116 118
time=107.523 0/2 processing 118 120
time=109.066 0/2 processing 120 122
time=111.002 0/2 processing 122 124
time=113.46 0/2 processing 124 126
time=115.094 0/2 processing 126 128
time=117.25 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=118685
compress_ms=1156
compress_bandwidth_GBps=1.03323
wallclock_bandwidth_GBps=0.0100638
