time=0.803683 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.803749 0/2 global data_dims{130, 1480, 1552}
time=0.803754 0/2 global peakx_dims{130, 2048}
time=0.803756 0/2 global peaky_dims{130, 2048}
time=0.803758 0/2 global npeaks{130}
time=0.803762 0/2 processing 0 2
time=6.49253 0/2 processing 2 4
time=12.1102 0/2 processing 4 6
time=15.823 0/2 processing 6 8
time=20.0376 0/2 processing 8 10
time=23.8303 0/2 processing 10 12
time=27.9223 0/2 processing 12 14
time=31.6223 0/2 processing 14 16
time=35.7121 0/2 processing 16 18
time=39.8781 0/2 processing 18 20
time=43.7152 0/2 processing 20 22
time=48.5623 0/2 processing 22 24
time=53.2302 0/2 processing 24 26
time=57.6401 0/2 processing 26 28
time=62.0648 0/2 processing 28 30
time=66.1462 0/2 processing 30 32
time=70.6224 0/2 processing 32 34
time=74.5343 0/2 processing 34 36
time=78.3467 0/2 processing 36 38
time=82.0587 0/2 processing 38 40
time=87.026 0/2 processing 40 42
time=90.77 0/2 processing 42 44
time=94.6098 0/2 processing 44 46
time=98.375 0/2 processing 46 48
time=102.053 0/2 processing 48 50
time=106.211 0/2 processing 50 52
time=109.834 0/2 processing 52 54
time=113.65 0/2 processing 54 56
time=117.572 0/2 processing 56 58
time=121.47 0/2 processing 58 60
time=124.97 0/2 processing 60 62
time=128.472 0/2 processing 62 64
time=132.154 0/2 processing 64 66
time=135.838 0/2 processing 66 68
time=139.958 0/2 processing 68 70
time=143.591 0/2 processing 70 72
time=148.092 0/2 processing 72 74
time=152.494 0/2 processing 74 76
time=156.406 0/2 processing 76 78
time=160.102 0/2 processing 78 80
time=164.087 0/2 processing 80 82
time=168.179 0/2 processing 82 84
time=171.8 0/2 processing 84 86
time=175.403 0/2 processing 86 88
time=178.918 0/2 processing 88 90
time=182.364 0/2 processing 90 92
time=186.011 0/2 processing 92 94
time=189.541 0/2 processing 94 96
time=194.185 0/2 processing 96 98
time=197.588 0/2 processing 98 100
time=201.948 0/2 processing 100 102
time=204.865 0/2 processing 102 104
time=211.883 0/2 processing 104 106
time=217.199 0/2 processing 106 108
time=221.63 0/2 processing 108 110
time=226.199 0/2 processing 110 112
time=229.898 0/2 processing 112 114
time=234.087 0/2 processing 114 116
time=239.126 0/2 processing 116 118
time=242.587 0/2 processing 118 120
time=246.471 0/2 processing 120 122
time=250.894 0/2 processing 122 124
time=254.268 0/2 processing 124 126
time=259.006 0/2 processing 126 128
time=262.942 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=265968
compress_ms=1291
compress_bandwidth_GBps=0.925189
wallclock_bandwidth_GBps=0.00449084
