time=0.503801 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.503862 0/2 global data_dims{130, 1480, 1552}
time=0.503867 0/2 global peakx_dims{130, 2048}
time=0.50387 0/2 global peaky_dims{130, 2048}
time=0.503872 0/2 global npeaks{130}
time=0.503876 0/2 processing 0 2
time=1.65556 0/2 processing 2 4
time=3.38025 0/2 processing 4 6
time=5.3195 0/2 processing 6 8
time=7.19803 0/2 processing 8 10
time=9.09432 0/2 processing 10 12
time=11.0743 0/2 processing 12 14
time=12.9263 0/2 processing 14 16
time=14.8886 0/2 processing 16 18
time=16.6703 0/2 processing 18 20
time=18.3594 0/2 processing 20 22
time=20.3624 0/2 processing 22 24
time=22.3262 0/2 processing 24 26
time=24.1201 0/2 processing 26 28
time=25.6966 0/2 processing 28 30
time=27.6743 0/2 processing 30 32
time=29.4864 0/2 processing 32 34
time=31.3737 0/2 processing 34 36
time=33.0586 0/2 processing 36 38
time=34.7987 0/2 processing 38 40
time=36.7783 0/2 processing 40 42
time=39.0945 0/2 processing 42 44
time=40.4265 0/2 processing 44 46
time=41.9749 0/2 processing 46 48
time=44.0979 0/2 processing 48 50
time=45.1784 0/2 processing 50 52
time=46.8135 0/2 processing 52 54
time=48.9584 0/2 processing 54 56
time=50.3343 0/2 processing 56 58
time=52.0136 0/2 processing 58 60
time=53.9022 0/2 processing 60 62
time=55.6917 0/2 processing 62 64
time=57.3341 0/2 processing 64 66
time=59.1144 0/2 processing 66 68
time=60.8544 0/2 processing 68 70
time=63.2517 0/2 processing 70 72
time=64.2209 0/2 processing 72 74
time=65.8542 0/2 processing 74 76
time=67.7662 0/2 processing 76 78
time=69.5744 0/2 processing 78 80
time=71.2192 0/2 processing 80 82
time=72.8508 0/2 processing 82 84
time=74.5684 0/2 processing 84 86
time=76.1026 0/2 processing 86 88
time=77.8384 0/2 processing 88 90
time=79.2757 0/2 processing 90 92
time=80.9747 0/2 processing 92 94
time=82.8368 0/2 processing 94 96
time=84.8089 0/2 processing 96 98
time=86.4468 0/2 processing 98 100
time=88.0996 0/2 processing 100 102
time=89.4891 0/2 processing 102 104
time=91.1875 0/2 processing 104 106
time=93.0352 0/2 processing 106 108
time=95.3864 0/2 processing 108 110
time=97.3071 0/2 processing 110 112
time=98.9776 0/2 processing 112 114
time=100.859 0/2 processing 114 116
time=103.954 0/2 processing 116 118
time=105.843 0/2 processing 118 120
time=107.907 0/2 processing 120 122
time=109.595 0/2 processing 122 124
time=111.276 0/2 processing 124 126
time=113.252 0/2 processing 126 128
time=114.963 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=115213
compress_ms=7064
compress_bandwidth_GBps=0.169085
wallclock_bandwidth_GBps=0.0103671
