time=0.18654 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.186616 0/2 global data_dims{130, 1480, 1552}
time=0.18662 0/2 global peakx_dims{130, 2048}
time=0.186623 0/2 global peaky_dims{130, 2048}
time=0.186626 0/2 global npeaks{130}
time=0.18663 0/2 processing 0 2
time=0.786919 0/2 processing 2 4
time=1.46615 0/2 processing 4 6
time=2.16664 0/2 processing 6 8
time=2.85829 0/2 processing 8 10
time=3.55418 0/2 processing 10 12
time=4.26184 0/2 processing 12 14
time=4.92608 0/2 processing 14 16
time=5.69585 0/2 processing 16 18
time=6.38974 0/2 processing 18 20
time=7.13525 0/2 processing 20 22
time=7.82594 0/2 processing 22 24
time=8.5499 0/2 processing 24 26
time=9.21158 0/2 processing 26 28
time=9.95207 0/2 processing 28 30
time=10.6417 0/2 processing 30 32
time=11.382 0/2 processing 32 34
time=12.0862 0/2 processing 34 36
time=12.7864 0/2 processing 36 38
time=13.4948 0/2 processing 38 40
time=14.2021 0/2 processing 40 42
time=14.8939 0/2 processing 42 44
time=15.5698 0/2 processing 44 46
time=16.3148 0/2 processing 46 48
time=17.0204 0/2 processing 48 50
time=17.7422 0/2 processing 50 52
time=18.4133 0/2 processing 52 54
time=19.1699 0/2 processing 54 56
time=19.8538 0/2 processing 56 58
time=20.6094 0/2 processing 58 60
time=21.3061 0/2 processing 60 62
time=22.0396 0/2 processing 62 64
time=22.7059 0/2 processing 64 66
time=23.3821 0/2 processing 66 68
time=24.1297 0/2 processing 68 70
time=24.8352 0/2 processing 70 72
time=25.5515 0/2 processing 72 74
time=26.2621 0/2 processing 74 76
time=26.9342 0/2 processing 76 78
time=27.6141 0/2 processing 78 80
time=28.3271 0/2 processing 80 82
time=29.0184 0/2 processing 82 84
time=29.7323 0/2 processing 84 86
time=30.4265 0/2 processing 86 88
time=31.0939 0/2 processing 88 90
time=31.7833 0/2 processing 90 92
time=32.4862 0/2 processing 92 94
time=33.1767 0/2 processing 94 96
time=33.9886 0/2 processing 96 98
time=34.6073 0/2 processing 98 100
time=35.3437 0/2 processing 100 102
time=36.1171 0/2 processing 102 104
time=36.7955 0/2 processing 104 106
time=37.5431 0/2 processing 106 108
time=38.2222 0/2 processing 108 110
time=38.9228 0/2 processing 110 112
time=39.6092 0/2 processing 112 114
time=40.3385 0/2 processing 114 116
time=41.0221 0/2 processing 116 118
time=41.7309 0/2 processing 118 120
time=42.4623 0/2 processing 120 122
time=43.1423 0/2 processing 122 124
time=43.8675 0/2 processing 124 126
time=44.5461 0/2 processing 126 128
time=45.2461 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=45741
compress_ms=1024
compress_bandwidth_GBps=1.16643
wallclock_bandwidth_GBps=0.0261127
