time=0.524922 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.524992 0/2 global data_dims{130, 1480, 1552}
time=0.524996 0/2 global peakx_dims{130, 2048}
time=0.524999 0/2 global peaky_dims{130, 2048}
time=0.525002 0/2 global npeaks{130}
time=0.525006 0/2 processing 0 2
time=1.77453 0/2 processing 2 4
time=2.89178 0/2 processing 4 6
time=4.0083 0/2 processing 6 8
time=4.72313 0/2 processing 8 10
time=5.83146 0/2 processing 10 12
time=7.14746 0/2 processing 12 14
time=8.31524 0/2 processing 14 16
time=9.55742 0/2 processing 16 18
time=10.4633 0/2 processing 18 20
time=11.6728 0/2 processing 20 22
time=12.7676 0/2 processing 22 24
time=14.1433 0/2 processing 24 26
time=15.453 0/2 processing 26 28
time=16.5136 0/2 processing 28 30
time=17.8114 0/2 processing 30 32
time=19.0277 0/2 processing 32 34
time=20.1396 0/2 processing 34 36
time=21.1437 0/2 processing 36 38
time=21.9398 0/2 processing 38 40
time=23.0991 0/2 processing 40 42
time=24.1314 0/2 processing 42 44
time=25.3075 0/2 processing 44 46
time=26.3722 0/2 processing 46 48
time=27.4538 0/2 processing 48 50
time=28.4515 0/2 processing 50 52
time=29.4987 0/2 processing 52 54
time=30.5356 0/2 processing 54 56
time=31.9195 0/2 processing 56 58
time=32.9987 0/2 processing 58 60
time=34.0554 0/2 processing 60 62
time=35.4451 0/2 processing 62 64
time=36.7873 0/2 processing 64 66
time=37.9997 0/2 processing 66 68
time=39.2678 0/2 processing 68 70
time=40.9165 0/2 processing 70 72
time=41.8491 0/2 processing 72 74
time=42.8916 0/2 processing 74 76
time=44.2357 0/2 processing 76 78
time=45.3554 0/2 processing 78 80
time=46.6485 0/2 processing 80 82
time=47.9319 0/2 processing 82 84
time=49.1016 0/2 processing 84 86
time=50.1921 0/2 processing 86 88
time=51.4156 0/2 processing 88 90
time=52.6088 0/2 processing 90 92
time=53.7837 0/2 processing 92 94
time=54.8825 0/2 processing 94 96
time=55.8499 0/2 processing 96 98
time=57.0651 0/2 processing 98 100
time=58.3089 0/2 processing 100 102
time=59.2458 0/2 processing 102 104
time=60.1248 0/2 processing 104 106
time=61.1803 0/2 processing 106 108
time=62.3156 0/2 processing 108 110
time=63.5746 0/2 processing 110 112
time=64.871 0/2 processing 112 114
time=66.0191 0/2 processing 114 116
time=67.1477 0/2 processing 116 118
time=68.2365 0/2 processing 118 120
time=69.2597 0/2 processing 120 122
time=70.0916 0/2 processing 122 124
time=70.6851 0/2 processing 124 126
time=71.6488 0/2 processing 126 128
time=72.8878 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=73480
compress_ms=1203
compress_bandwidth_GBps=0.992867
wallclock_bandwidth_GBps=0.016255
