time=0.119683 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.119755 0/2 global data_dims{130, 1480, 1552}
time=0.11976 0/2 global peakx_dims{130, 2048}
time=0.119763 0/2 global peaky_dims{130, 2048}
time=0.119765 0/2 global npeaks{130}
time=0.11977 0/2 processing 0 2
time=0.501333 0/2 processing 2 4
time=0.89004 0/2 processing 4 6
time=1.43122 0/2 processing 6 8
time=1.72976 0/2 processing 8 10
time=2.01421 0/2 processing 10 12
time=2.56623 0/2 processing 12 14
time=2.87585 0/2 processing 14 16
time=3.22428 0/2 processing 16 18
time=3.55043 0/2 processing 18 20
time=3.98321 0/2 processing 20 22
time=4.53439 0/2 processing 22 24
time=4.91425 0/2 processing 24 26
time=5.19579 0/2 processing 26 28
time=5.36834 0/2 processing 28 30
time=5.52581 0/2 processing 30 32
time=5.70215 0/2 processing 32 34
time=5.89018 0/2 processing 34 36
time=6.15879 0/2 processing 36 38
time=6.65082 0/2 processing 38 40
time=7.15405 0/2 processing 40 42
time=7.7338 0/2 processing 42 44
time=8.21831 0/2 processing 44 46
time=8.70289 0/2 processing 46 48
time=9.16469 0/2 processing 48 50
time=9.44647 0/2 processing 50 52
time=9.86951 0/2 processing 52 54
time=10.2701 0/2 processing 54 56
time=10.6983 0/2 processing 56 58
time=11.1531 0/2 processing 58 60
time=11.5662 0/2 processing 60 62
time=12.0516 0/2 processing 62 64
time=12.5381 0/2 processing 64 66
time=13.0862 0/2 processing 66 68
time=13.5022 0/2 processing 68 70
time=13.9928 0/2 processing 70 72
time=14.5915 0/2 processing 72 74
time=14.99 0/2 processing 74 76
time=15.3263 0/2 processing 76 78
time=15.7582 0/2 processing 78 80
time=16.2467 0/2 processing 80 82
time=16.5786 0/2 processing 82 84
time=16.9282 0/2 processing 84 86
time=17.3517 0/2 processing 86 88
time=17.6059 0/2 processing 88 90
time=17.9515 0/2 processing 90 92
time=18.3462 0/2 processing 92 94
time=18.8649 0/2 processing 94 96
time=19.3967 0/2 processing 96 98
time=19.8278 0/2 processing 98 100
time=20.1237 0/2 processing 100 102
time=20.6095 0/2 processing 102 104
time=21.1443 0/2 processing 104 106
time=21.5792 0/2 processing 106 108
time=22.0429 0/2 processing 108 110
time=22.5627 0/2 processing 110 112
time=23.0057 0/2 processing 112 114
time=23.711 0/2 processing 114 116
time=24.0744 0/2 processing 116 118
time=24.2992 0/2 processing 118 120
time=24.8105 0/2 processing 120 122
time=25.1623 0/2 processing 122 124
time=25.5293 0/2 processing 124 126
time=26.0864 0/2 processing 126 128
time=26.5422 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=26724
compress_ms=942
compress_bandwidth_GBps=1.26796
wallclock_bandwidth_GBps=0.0446946
