time=0.899549 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.899624 0/2 global data_dims{130, 1480, 1552}
time=0.899628 0/2 global peakx_dims{130, 2048}
time=0.899631 0/2 global peaky_dims{130, 2048}
time=0.899633 0/2 global npeaks{130}
time=0.899637 0/2 processing 0 2
time=2.86527 0/2 processing 2 4
time=4.73765 0/2 processing 4 6
time=6.46561 0/2 processing 6 8
time=8.10871 0/2 processing 8 10
time=9.82566 0/2 processing 10 12
time=12.0818 0/2 processing 12 14
time=13.6416 0/2 processing 14 16
time=15.4896 0/2 processing 16 18
time=17.7817 0/2 processing 18 20
time=19.7375 0/2 processing 20 22
time=21.9536 0/2 processing 22 24
time=24.0455 0/2 processing 24 26
time=26.3017 0/2 processing 26 28
time=28.3537 0/2 processing 28 30
time=30.1536 0/2 processing 30 32
time=32.2659 0/2 processing 32 34
time=34.0174 0/2 processing 34 36
time=35.8655 0/2 processing 36 38
time=38.2537 0/2 processing 38 40
time=40.2214 0/2 processing 40 42
time=41.8052 0/2 processing 42 44
time=43.6775 0/2 processing 44 46
time=45.7932 0/2 processing 46 48
time=47.6657 0/2 processing 48 50
time=49.5935 0/2 processing 50 52
time=51.5619 0/2 processing 52 54
time=53.6254 0/2 processing 54 56
time=55.4259 0/2 processing 56 58
time=57.9215 0/2 processing 58 60
time=59.7577 0/2 processing 60 62
time=61.5577 0/2 processing 62 64
time=63.1616 0/2 processing 64 66
time=65.6975 0/2 processing 66 68
time=68.4374 0/2 processing 68 70
time=70.4258 0/2 processing 70 72
time=72.3578 0/2 processing 72 74
time=74.1456 0/2 processing 74 76
time=75.8975 0/2 processing 76 78
time=77.4573 0/2 processing 78 80
time=78.9336 0/2 processing 80 82
time=80.7094 0/2 processing 82 84
time=82.6418 0/2 processing 84 86
time=84.4297 0/2 processing 86 88
time=86.3134 0/2 processing 88 90
time=87.9093 0/2 processing 90 92
time=89.902 0/2 processing 92 94
time=91.8337 0/2 processing 94 96
time=93.6938 0/2 processing 96 98
time=95.3417 0/2 processing 98 100
time=97.3057 0/2 processing 100 102
time=99.1538 0/2 processing 102 104
time=100.654 0/2 processing 104 106
time=102.406 0/2 processing 106 108
time=104.493 0/2 processing 108 110
time=105.79 0/2 processing 110 112
time=106.534 0/2 processing 112 114
time=108.25 0/2 processing 114 116
time=109.762 0/2 processing 116 118
time=111.322 0/2 processing 118 120
time=112.974 0/2 processing 120 122
time=114.95 0/2 processing 122 124
time=116.47 0/2 processing 124 126
time=117.754 0/2 processing 126 128
time=119.338 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=120082
compress_ms=7809
compress_bandwidth_GBps=0.152954
wallclock_bandwidth_GBps=0.0099467
