time=1.8156 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.81567 0/2 global data_dims{130, 1480, 1552}
time=1.81568 0/2 global peakx_dims{130, 2048}
time=1.81568 0/2 global peaky_dims{130, 2048}
time=1.81568 0/2 global npeaks{130}
time=1.81569 0/2 processing 0 2
time=5.58732 0/2 processing 2 4
time=8.89389 0/2 processing 4 6
time=11.7296 0/2 processing 6 8
time=14.7039 0/2 processing 8 10
time=17.4863 0/2 processing 10 12
time=20.5102 0/2 processing 12 14
time=22.6629 0/2 processing 14 16
time=25.9001 0/2 processing 16 18
time=28.1337 0/2 processing 18 20
time=31.0353 0/2 processing 20 22
time=34.0543 0/2 processing 22 24
time=37.0339 0/2 processing 24 26
time=39.8718 0/2 processing 26 28
time=43.0961 0/2 processing 28 30
time=46.1826 0/2 processing 30 32
time=49.07 0/2 processing 32 34
time=52.0823 0/2 processing 34 36
time=54.7626 0/2 processing 36 38
time=57.8387 0/2 processing 38 40
time=60.494 0/2 processing 40 42
time=63.7579 0/2 processing 42 44
time=67.1701 0/2 processing 44 46
time=70.1549 0/2 processing 46 48
time=73.1566 0/2 processing 48 50
time=75.722 0/2 processing 50 52
time=78.4255 0/2 processing 52 54
time=81.4138 0/2 processing 54 56
time=85.4817 0/2 processing 56 58
time=88.3376 0/2 processing 58 60
time=90.5657 0/2 processing 60 62
time=94.3838 0/2 processing 62 64
time=97.4061 0/2 processing 64 66
time=100.466 0/2 processing 66 68
time=103.307 0/2 processing 68 70
time=106.583 0/2 processing 70 72
time=109.132 0/2 processing 72 74
time=112.37 0/2 processing 74 76
time=115.202 0/2 processing 76 78
time=119.126 0/2 processing 78 80
time=121.771 0/2 processing 80 82
time=124.887 0/2 processing 82 84
time=128.308 0/2 processing 84 86
time=130.719 0/2 processing 86 88
time=133.334 0/2 processing 88 90
time=135.687 0/2 processing 90 92
time=138.518 0/2 processing 92 94
time=141.305 0/2 processing 94 96
time=144.281 0/2 processing 96 98
time=147.26 0/2 processing 98 100
time=149.535 0/2 processing 100 102
time=151.757 0/2 processing 102 104
time=154.227 0/2 processing 104 106
time=157.287 0/2 processing 106 108
time=160.13 0/2 processing 108 110
time=162.674 0/2 processing 110 112
time=165.234 0/2 processing 112 114
time=168.075 0/2 processing 114 116
time=171.062 0/2 processing 116 118
time=173.694 0/2 processing 118 120
time=176.798 0/2 processing 120 122
time=179.606 0/2 processing 122 124
time=182.368 0/2 processing 124 126
time=184.834 0/2 processing 126 128
time=187.178 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=187765
compress_ms=10723
compress_bandwidth_GBps=0.111389
wallclock_bandwidth_GBps=0.00636125
