time=0.111768 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.111837 0/2 global data_dims{130, 1480, 1552}
time=0.111841 0/2 global peakx_dims{130, 2048}
time=0.111843 0/2 global peaky_dims{130, 2048}
time=0.111846 0/2 global npeaks{130}
time=0.11185 0/2 processing 0 2
time=0.746205 0/2 processing 2 4
time=1.41831 0/2 processing 4 6
time=2.1311 0/2 processing 6 8
time=2.44579 0/2 processing 8 10
time=2.85821 0/2 processing 10 12
time=3.28243 0/2 processing 12 14
time=3.62648 0/2 processing 14 16
time=4.10025 0/2 processing 16 18
time=4.66616 0/2 processing 18 20
time=5.30353 0/2 processing 20 22
time=5.91232 0/2 processing 22 24
time=6.52246 0/2 processing 24 26
time=7.23186 0/2 processing 26 28
time=7.63245 0/2 processing 28 30
time=8.12617 0/2 processing 30 32
time=8.43416 0/2 processing 32 34
time=9.02179 0/2 processing 34 36
time=9.56275 0/2 processing 36 38
time=10.1629 0/2 processing 38 40
time=10.739 0/2 processing 40 42
time=11.1702 0/2 processing 42 44
time=11.6743 0/2 processing 44 46
time=12.271 0/2 processing 46 48
time=12.7367 0/2 processing 48 50
time=13.2501 0/2 processing 50 52
time=13.8536 0/2 processing 52 54
time=14.1382 0/2 processing 54 56
time=14.6302 0/2 processing 56 58
time=15.2414 0/2 processing 58 60
time=15.9422 0/2 processing 60 62
time=16.4037 0/2 processing 62 64
time=16.838 0/2 processing 64 66
time=17.4303 0/2 processing 66 68
time=18.0222 0/2 processing 68 70
time=18.6072 0/2 processing 70 72
time=18.9635 0/2 processing 72 74
time=19.718 0/2 processing 74 76
time=20.1863 0/2 processing 76 78
time=20.6223 0/2 processing 78 80
time=21.33 0/2 processing 80 82
time=21.9466 0/2 processing 82 84
time=22.4884 0/2 processing 84 86
time=22.7027 0/2 processing 86 88
time=22.922 0/2 processing 88 90
time=23.1475 0/2 processing 90 92
time=23.4263 0/2 processing 92 94
time=23.765 0/2 processing 94 96
time=24.4687 0/2 processing 96 98
time=24.8836 0/2 processing 98 100
time=25.6037 0/2 processing 100 102
time=25.9088 0/2 processing 102 104
time=26.1993 0/2 processing 104 106
time=26.6938 0/2 processing 106 108
time=27.2906 0/2 processing 108 110
time=27.6762 0/2 processing 110 112
time=28.3458 0/2 processing 112 114
time=28.9873 0/2 processing 114 116
time=29.5661 0/2 processing 116 118
time=29.9712 0/2 processing 118 120
time=30.5426 0/2 processing 120 122
time=31.1836 0/2 processing 122 124
time=31.8118 0/2 processing 124 126
time=32.4544 0/2 processing 126 128
time=33.0721 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=33488
compress_ms=920
compress_bandwidth_GBps=1.29828
wallclock_bandwidth_GBps=0.0356671
