time=0.115839 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.115909 0/2 global data_dims{130, 1480, 1552}
time=0.115913 0/2 global peakx_dims{130, 2048}
time=0.115916 0/2 global peaky_dims{130, 2048}
time=0.115918 0/2 global npeaks{130}
time=0.115922 0/2 processing 0 2
time=0.432889 0/2 processing 2 4
time=0.850725 0/2 processing 4 6
time=1.33902 0/2 processing 6 8
time=1.62975 0/2 processing 8 10
time=2.05804 0/2 processing 10 12
time=2.55811 0/2 processing 12 14
time=2.91459 0/2 processing 14 16
time=3.44815 0/2 processing 16 18
time=3.91797 0/2 processing 18 20
time=4.3271 0/2 processing 20 22
time=4.7703 0/2 processing 22 24
time=5.19001 0/2 processing 24 26
time=5.74163 0/2 processing 26 28
time=5.93207 0/2 processing 28 30
time=6.09177 0/2 processing 30 32
time=6.26406 0/2 processing 32 34
time=6.42376 0/2 processing 34 36
time=6.64375 0/2 processing 36 38
time=6.90417 0/2 processing 38 40
time=7.31815 0/2 processing 40 42
time=7.6743 0/2 processing 42 44
time=7.97811 0/2 processing 44 46
time=8.32687 0/2 processing 46 48
time=8.66829 0/2 processing 48 50
time=9.1692 0/2 processing 50 52
time=9.5814 0/2 processing 52 54
time=9.97002 0/2 processing 54 56
time=10.3098 0/2 processing 56 58
time=10.5976 0/2 processing 58 60
time=10.9899 0/2 processing 60 62
time=11.4234 0/2 processing 62 64
time=11.8379 0/2 processing 64 66
time=12.1861 0/2 processing 66 68
time=12.518 0/2 processing 68 70
time=13.0352 0/2 processing 70 72
time=13.5244 0/2 processing 72 74
time=13.9784 0/2 processing 74 76
time=14.5343 0/2 processing 76 78
time=14.8782 0/2 processing 78 80
time=15.5534 0/2 processing 80 82
time=16.0103 0/2 processing 82 84
time=16.552 0/2 processing 84 86
time=16.9681 0/2 processing 86 88
time=17.2191 0/2 processing 88 90
time=17.7112 0/2 processing 90 92
time=18.1339 0/2 processing 92 94
time=18.6246 0/2 processing 94 96
time=19.0645 0/2 processing 96 98
time=19.4602 0/2 processing 98 100
time=19.8276 0/2 processing 100 102
time=20.3248 0/2 processing 102 104
time=20.6631 0/2 processing 104 106
time=21.1753 0/2 processing 106 108
time=21.5865 0/2 processing 108 110
time=21.938 0/2 processing 110 112
time=22.2578 0/2 processing 112 114
time=22.787 0/2 processing 114 116
time=23.2305 0/2 processing 116 118
time=23.6914 0/2 processing 118 120
time=24.1307 0/2 processing 120 122
time=24.6982 0/2 processing 122 124
time=25.2902 0/2 processing 124 126
time=25.7342 0/2 processing 126 128
time=26.1182 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=26312
compress_ms=951
compress_bandwidth_GBps=1.25596
wallclock_bandwidth_GBps=0.0453945
