time=1.95945 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.95952 0/2 global data_dims{130, 1480, 1552}
time=1.95952 0/2 global peakx_dims{130, 2048}
time=1.95952 0/2 global peaky_dims{130, 2048}
time=1.95952 0/2 global npeaks{130}
time=1.95953 0/2 processing 0 2
time=4.85106 0/2 processing 2 4
time=7.51836 0/2 processing 4 6
time=9.87888 0/2 processing 6 8
time=12.0255 0/2 processing 8 10
time=14.598 0/2 processing 10 12
time=17.102 0/2 processing 12 14
time=19.742 0/2 processing 14 16
time=22.564 0/2 processing 16 18
time=24.9661 0/2 processing 18 20
time=26.9791 0/2 processing 20 22
time=29.7819 0/2 processing 22 24
time=32.1738 0/2 processing 24 26
time=34.2315 0/2 processing 26 28
time=36.8761 0/2 processing 28 30
time=39.2824 0/2 processing 30 32
time=41.5699 0/2 processing 32 34
time=44.9582 0/2 processing 34 36
time=47.9107 0/2 processing 36 38
time=51.9665 0/2 processing 38 40
time=54.522 0/2 processing 40 42
time=57.4458 0/2 processing 42 44
time=60.1543 0/2 processing 44 46
time=62.71 0/2 processing 46 48
time=68.0565 0/2 processing 48 50
time=70.7688 0/2 processing 50 52
time=73.3731 0/2 processing 52 54
time=76.1339 0/2 processing 54 56
time=78.6818 0/2 processing 56 58
time=80.1538 0/2 processing 58 60
time=82.7499 0/2 processing 60 62
time=84.9515 0/2 processing 62 64
time=87.4617 0/2 processing 64 66
time=90.1341 0/2 processing 66 68
time=93.5819 0/2 processing 68 70
time=96.1673 0/2 processing 70 72
time=99.1594 0/2 processing 72 74
time=101.138 0/2 processing 74 76
time=103.49 0/2 processing 76 78
time=106.23 0/2 processing 78 80
time=108.951 0/2 processing 80 82
time=111.17 0/2 processing 82 84
time=114.256 0/2 processing 84 86
time=116.498 0/2 processing 86 88
time=118.81 0/2 processing 88 90
time=120.999 0/2 processing 90 92
time=123.746 0/2 processing 92 94
time=125.809 0/2 processing 94 96
time=128.32 0/2 processing 96 98
time=131.694 0/2 processing 98 100
time=134.115 0/2 processing 100 102
time=136.613 0/2 processing 102 104
time=139.187 0/2 processing 104 106
time=141.959 0/2 processing 106 108
time=144.398 0/2 processing 108 110
time=146.702 0/2 processing 110 112
time=149.074 0/2 processing 112 114
time=151.647 0/2 processing 114 116
time=154.022 0/2 processing 116 118
time=156.222 0/2 processing 118 120
time=159.232 0/2 processing 120 122
time=161.63 0/2 processing 122 124
time=163.804 0/2 processing 124 126
time=166.014 0/2 processing 126 128
time=168.514 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=169328
compress_ms=9243
compress_bandwidth_GBps=0.129224
wallclock_bandwidth_GBps=0.00705388
