time=0.262745 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.262829 0/2 global data_dims{130, 1480, 1552}
time=0.262833 0/2 global peakx_dims{130, 2048}
time=0.262836 0/2 global peaky_dims{130, 2048}
time=0.262839 0/2 global npeaks{130}
time=0.262843 0/2 processing 0 2
time=0.793972 0/2 processing 2 4
time=1.41013 0/2 processing 4 6
time=2.07314 0/2 processing 6 8
time=2.61469 0/2 processing 8 10
time=3.21754 0/2 processing 10 12
time=3.97179 0/2 processing 12 14
time=4.62233 0/2 processing 14 16
time=5.16696 0/2 processing 16 18
time=5.77031 0/2 processing 18 20
time=6.47798 0/2 processing 20 22
time=7.13812 0/2 processing 22 24
time=7.77028 0/2 processing 24 26
time=8.23053 0/2 processing 26 28
time=8.70242 0/2 processing 28 30
time=9.41445 0/2 processing 30 32
time=10.1104 0/2 processing 32 34
time=10.7652 0/2 processing 34 36
time=11.4937 0/2 processing 36 38
time=12.0462 0/2 processing 38 40
time=12.7278 0/2 processing 40 42
time=13.2308 0/2 processing 42 44
time=13.8782 0/2 processing 44 46
time=14.7658 0/2 processing 46 48
time=15.1464 0/2 processing 48 50
time=15.6065 0/2 processing 50 52
time=16.1627 0/2 processing 52 54
time=16.7423 0/2 processing 54 56
time=17.4584 0/2 processing 56 58
time=17.9584 0/2 processing 58 60
time=18.2294 0/2 processing 60 62
time=18.5118 0/2 processing 62 64
time=18.8064 0/2 processing 64 66
time=19.3558 0/2 processing 66 68
time=19.7942 0/2 processing 68 70
time=21.0302 0/2 processing 70 72
time=21.6701 0/2 processing 72 74
time=22.4225 0/2 processing 74 76
time=23.0704 0/2 processing 76 78
time=23.8222 0/2 processing 78 80
time=24.6224 0/2 processing 80 82
time=25.7142 0/2 processing 82 84
time=26.4305 0/2 processing 84 86
time=26.9185 0/2 processing 86 88
time=27.4878 0/2 processing 88 90
time=28.2781 0/2 processing 90 92
time=28.8598 0/2 processing 92 94
time=29.7185 0/2 processing 94 96
time=30.4398 0/2 processing 96 98
time=31.1386 0/2 processing 98 100
time=31.9038 0/2 processing 100 102
time=32.4465 0/2 processing 102 104
time=33.0939 0/2 processing 104 106
time=33.8823 0/2 processing 106 108
time=35.1078 0/2 processing 108 110
time=35.7184 0/2 processing 110 112
time=36.2786 0/2 processing 112 114
time=37.0384 0/2 processing 114 116
time=37.7665 0/2 processing 116 118
time=38.4262 0/2 processing 118 120
time=39.1665 0/2 processing 120 122
time=39.7905 0/2 processing 122 124
time=40.6384 0/2 processing 124 126
time=41.3255 0/2 processing 126 128
time=42.0144 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=42391
compress_ms=2942
compress_bandwidth_GBps=0.405989
wallclock_bandwidth_GBps=0.0281762
