time=1.24866 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.24873 0/2 global data_dims{130, 1480, 1552}
time=1.24873 0/2 global peakx_dims{130, 2048}
time=1.24874 0/2 global peaky_dims{130, 2048}
time=1.24874 0/2 global npeaks{130}
time=1.24874 0/2 processing 0 2
time=6.95831 0/2 processing 2 4
time=11.7014 0/2 processing 4 6
time=17.4241 0/2 processing 6 8
time=21.9106 0/2 processing 8 10
time=27.6713 0/2 processing 10 12
time=31.3311 0/2 processing 12 14
time=36.6032 0/2 processing 14 16
time=43.6211 0/2 processing 16 18
time=48.1629 0/2 processing 18 20
time=53.8723 0/2 processing 20 22
time=58.6191 0/2 processing 22 24
time=63.0711 0/2 processing 24 26
time=67.9168 0/2 processing 26 28
time=72.9372 0/2 processing 28 30
time=77.3111 0/2 processing 30 32
time=82.2593 0/2 processing 32 34
time=86.8192 0/2 processing 34 36
time=91.2596 0/2 processing 36 38
time=97.2837 0/2 processing 38 40
time=101.856 0/2 processing 40 42
time=106.751 0/2 processing 42 44
time=112.611 0/2 processing 44 46
time=117.3 0/2 processing 46 48
time=122.689 0/2 processing 48 50
time=128.451 0/2 processing 50 52
time=134.69 0/2 processing 52 54
time=139.571 0/2 processing 54 56
time=144.187 0/2 processing 56 58
time=150.723 0/2 processing 58 60
time=155.303 0/2 processing 60 62
time=161.136 0/2 processing 62 64
time=166.703 0/2 processing 64 66
time=172.307 0/2 processing 66 68
time=178.107 0/2 processing 68 70
time=183.008 0/2 processing 70 72
time=188.309 0/2 processing 72 74
time=194.239 0/2 processing 74 76
time=199.807 0/2 processing 76 78
time=207.539 0/2 processing 78 80
time=212.32 0/2 processing 80 82
time=217.502 0/2 processing 82 84
time=222.529 0/2 processing 84 86
time=227.468 0/2 processing 86 88
time=232.487 0/2 processing 88 90
time=237.048 0/2 processing 90 92
time=240.575 0/2 processing 92 94
time=245.99 0/2 processing 94 96
time=250.897 0/2 processing 96 98
time=256.108 0/2 processing 98 100
time=260.713 0/2 processing 100 102
time=266.894 0/2 processing 102 104
time=271.644 0/2 processing 104 106
time=277.296 0/2 processing 106 108
time=283.311 0/2 processing 108 110
time=290.16 0/2 processing 110 112
time=295.539 0/2 processing 112 114
