time=0.415516 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.415597 0/2 global data_dims{130, 1480, 1552}
time=0.415602 0/2 global peakx_dims{130, 2048}
time=0.415604 0/2 global peaky_dims{130, 2048}
time=0.415607 0/2 global npeaks{130}
time=0.415611 0/2 processing 0 2
time=1.27117 0/2 processing 2 4
time=1.8088 0/2 processing 4 6
time=2.24979 0/2 processing 6 8
time=2.78652 0/2 processing 8 10
time=3.23666 0/2 processing 10 12
time=3.72911 0/2 processing 12 14
time=4.34818 0/2 processing 14 16
time=4.84672 0/2 processing 16 18
time=5.40875 0/2 processing 18 20
time=6.06597 0/2 processing 20 22
time=6.62512 0/2 processing 22 24
time=7.0325 0/2 processing 24 26
time=7.5396 0/2 processing 26 28
time=7.97135 0/2 processing 28 30
time=8.39888 0/2 processing 30 32
time=8.68936 0/2 processing 32 34
time=9.10989 0/2 processing 34 36
time=9.5287 0/2 processing 36 38
time=10.1774 0/2 processing 38 40
time=10.8009 0/2 processing 40 42
time=11.1169 0/2 processing 42 44
time=11.6653 0/2 processing 44 46
time=12.2019 0/2 processing 46 48
time=12.4792 0/2 processing 48 50
time=12.8895 0/2 processing 50 52
time=13.4883 0/2 processing 52 54
time=13.9447 0/2 processing 54 56
time=14.3574 0/2 processing 56 58
time=15.0442 0/2 processing 58 60
time=15.349 0/2 processing 60 62
time=15.8083 0/2 processing 62 64
time=16.0887 0/2 processing 64 66
time=16.6729 0/2 processing 66 68
time=17.2368 0/2 processing 68 70
time=17.8423 0/2 processing 70 72
time=18.4706 0/2 processing 72 74
time=19.1237 0/2 processing 74 76
time=19.709 0/2 processing 76 78
time=20.505 0/2 processing 78 80
time=21.1187 0/2 processing 80 82
time=21.5013 0/2 processing 82 84
time=22.0668 0/2 processing 84 86
time=22.6611 0/2 processing 86 88
time=23.2608 0/2 processing 88 90
time=23.893 0/2 processing 90 92
time=24.4648 0/2 processing 92 94
time=25.2302 0/2 processing 94 96
time=25.879 0/2 processing 96 98
time=26.5301 0/2 processing 98 100
time=27.0904 0/2 processing 100 102
time=27.4795 0/2 processing 102 104
time=27.7569 0/2 processing 104 106
time=28.3338 0/2 processing 106 108
time=28.941 0/2 processing 108 110
time=29.4898 0/2 processing 110 112
time=29.8803 0/2 processing 112 114
time=30.4336 0/2 processing 114 116
time=31.113 0/2 processing 116 118
time=31.7541 0/2 processing 118 120
time=32.3174 0/2 processing 120 122
time=32.9651 0/2 processing 122 124
time=33.6103 0/2 processing 124 126
time=34.1209 0/2 processing 126 128
time=34.577 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=34847
compress_ms=1081
compress_bandwidth_GBps=1.10492
wallclock_bandwidth_GBps=0.0342761
